index,id,title,duration,duration_min,url,is_short_duration_le_60,categories
1,k1m_EewHQ80,💩똥싸고 나면 우다다 뛰어다니는 고양이 특징,1352.0,22.53,https://www.youtube.com/watch?v=k1m_EewHQ80,False,행동/감정;건강/진료
2,G6tWUwAGnkU,우리 고양이가 편안하다는 증거,287.0,4.78,https://www.youtube.com/watch?v=G6tWUwAGnkU,False,행동/감정
3,HUrdSF2ob5w,다음 생엔 강아지 키울거예여...고양이만 10년 이상 키우다가 변절한 이유,3948.0,65.8,https://www.youtube.com/watch?v=HUrdSF2ob5w,False,건강/진료
4,aOtBpnJokLw,[어린이날 기념] 수의사도 어쩔수 없었던 캣초딩 시절 레전드 에피소드,3196.0,53.27,https://www.youtube.com/watch?v=aOtBpnJokLw,False,건강/진료;브이로그/서사
5,VU8-78KuHSg,"미야옹철학관 OPEN 고양이 이름, 운명까지 바꿉니다",843.0,14.05,https://www.youtube.com/watch?v=VU8-78KuHSg,False,기타/엔터테인먼트
6,E0gkq3Q_Me0,고양이 간식은 하루에 딱 이만큼만 먹이세요,929.0,15.48,https://www.youtube.com/watch?v=E0gkq3Q_Me0,False,생활/돌봄
7,3HddCDIGQ2Y,분노 공허 시기 질투만 남은 남의 《고양이 과시대회》,999.0,16.65,https://www.youtube.com/watch?v=3HddCDIGQ2Y,False,기타/엔터테인먼트
8,NYQ2k_DzKOg,고양이 발톱 이렇게 깎으면 트라우마 생깁니다,249.0,4.15,https://www.youtube.com/watch?v=NYQ2k_DzKOg,False,건강/진료
9,Pv6aPt5ll1k,외모 일황 고양이의 충격적인 실체ㅣ묘종백과 랙돌 편,569.0,9.48,https://www.youtube.com/watch?v=Pv6aPt5ll1k,False,품종/지식
10,LBCfK8Ahf1c,고양이가 나를 얼마나 좋아하는지 확인하는 고양이 인사법,312.0,5.2,https://www.youtube.com/watch?v=LBCfK8Ahf1c,False,행동/감정
11,NW96CmZeSzI,고양이는 보호자를 얼마나 오래 기억할까?,886.0,14.77,https://www.youtube.com/watch?v=NW96CmZeSzI,False,행동/감정;생활/돌봄
12,7E2PVTWYMIg,이 테스트 해보면 고양이 성격 바로 나옴,403.0,6.72,https://www.youtube.com/watch?v=7E2PVTWYMIg,False,행동/감정
13,PMwwKVmf-Eg,이혼소송보다 고양이 합사가 더 힘든 이유ㅣ고양식탁 조인섭 변호사 편,1719.0,28.65,https://www.youtube.com/watch?v=PMwwKVmf-Eg,False,행동/감정;건강/진료
14,xzQXd7FdzQg,평소와 같이 그냥 출근하면 안 되는 이유,219.0,3.65,https://www.youtube.com/watch?v=xzQXd7FdzQg,False,기타/엔터테인먼트
15,ywqsep1FYpk,아기 낳으니까 어때요?,375.0,6.25,https://www.youtube.com/watch?v=ywqsep1FYpk,False,브이로그/서사
16,5AJStJPD7P0,고양이가 싸울 때 절대 하면 안되는 행동,674.0,11.23,https://www.youtube.com/watch?v=5AJStJPD7P0,False,행동/감정
17,Vb_sCADhvC8,진료실에서 수의사에게 거짓말하는 보호자의 심리,697.0,11.62,https://www.youtube.com/watch?v=Vb_sCADhvC8,False,행동/감정;건강/진료;생활/돌봄
18,EAgLtHWLq4c,인간관계 손절할 때 고양이를 참고하세요,838.0,13.97,https://www.youtube.com/watch?v=EAgLtHWLq4c,False,기타/엔터테인먼트
19,7tW0esJ8fig,고양이 실종에 대한 솔직한 생각ㅣ고양식탁 원탐정 편,1625.0,27.08,https://www.youtube.com/watch?v=7tW0esJ8fig,False,기타/엔터테인먼트
20,sxyIvZVhI_M,예민한 고양이 이대로 두면 안되는 이유,661.0,11.02,https://www.youtube.com/watch?v=sxyIvZVhI_M,False,기타/엔터테인먼트
21,4lW99QwkLg8,이렇게 갑자기 고양이를 데려와도 될까?,1165.0,19.42,https://www.youtube.com/watch?v=4lW99QwkLg8,False,기타/엔터테인먼트
22,wQnqruAhLnA,고양이도 자리지키기 하는데 인간은 왜 안해요?,1199.0,19.98,https://www.youtube.com/watch?v=wQnqruAhLnA,False,기타/엔터테인먼트
23,-qOGsTPB8f8,한국이 이건 확실히 낫지🇰🇷 전세계 고양이 탐험,1107.0,18.45,https://www.youtube.com/watch?v=-qOGsTPB8f8,False,기타/엔터테인먼트
24,ICQFIRNk-P0,고양이 구경하다가 수의사 버튼 눌림,632.0,10.53,https://www.youtube.com/watch?v=ICQFIRNk-P0,False,건강/진료
25,efwPSJEZdIg,SUB) 밖에선 여주인 내가 집에선 집사?ㅣ고양식탁 김혜윤 편,1196.0,19.93,https://www.youtube.com/watch?v=efwPSJEZdIg,False,생활/돌봄
26,x7582LdLTzQ,'이 장소'를 잃으면 고양이의 스트레스가 시작됩니다,464.0,7.73,https://www.youtube.com/watch?v=x7582LdLTzQ,False,행동/감정
27,7KECg0C0a1E,말릴까 말까? 이건 노는걸까 싸우는걸까? 대체 사이가 좋은건지 나쁜건지…다묘집사 주목!,548.0,9.13,https://www.youtube.com/watch?v=7KECg0C0a1E,False,행동/감정;생활/돌봄
28,uGlHgf15AqA,월별로 '이거' 놓치면 병원비가 확 올라갑니다🐱🧨,630.0,10.5,https://www.youtube.com/watch?v=uGlHgf15AqA,False,건강/진료
29,mdwvt0qPIQE,연프출신 수의사가 말아주는 연애상담💘 회사상사에게 고백 할말?/고양이를 반대하는 예랑이/애인있는 사람을 좋아해요/불법도박 남친 사연,1818.0,30.3,https://www.youtube.com/watch?v=mdwvt0qPIQE,False,행동/감정;건강/진료
30,iWSeVz-1tyg,딸아 고양이 별 거 없다,477.0,7.95,https://www.youtube.com/watch?v=iWSeVz-1tyg,False,기타/엔터테인먼트
31,uDpySxHdjng,보호소 고양이의 삶은 달라질수 있을까?,693.0,11.55,https://www.youtube.com/watch?v=uDpySxHdjng,False,기타/엔터테인먼트
32,c4rDfDLFoGg,가족 중 단 한 사람만 따르는 고양이가 결국에 힘들어지는 이유,425.0,7.08,https://www.youtube.com/watch?v=c4rDfDLFoGg,False,브이로그/서사
33,rQeHzv7NE1A,집사 부재 Yes? No? 고양이 상태별로 다릅니다,274.0,4.57,https://www.youtube.com/watch?v=rQeHzv7NE1A,False,생활/돌봄
34,pH9gwrTzyeg,겨울이라 잠깐 커진거 맞아요? 《뚱냥이 반성회》,804.0,13.4,https://www.youtube.com/watch?v=pH9gwrTzyeg,False,기타/엔터테인먼트
35,dd3O1yd1EaU,고양이 혼자 있을 때 진짜 위험한건 몇 박일까?ㅣ집사메이커 lv.15,206.0,3.43,https://www.youtube.com/watch?v=dd3O1yd1EaU,False,생활/돌봄
36,HhPN8V9sj0Y,구조된 야생 바다 아깽이의 충격적인 변화,691.0,11.52,https://www.youtube.com/watch?v=HhPN8V9sj0Y,False,건강/진료
37,FzKvvBD_O2g,고양이가 사람을 순위 매기는 기준(테스트 포함),412.0,6.87,https://www.youtube.com/watch?v=FzKvvBD_O2g,False,기타/엔터테인먼트
38,lzaO3_xXhC0,고양이는 왜 이렇게 양심이 없을까?,431.0,7.18,https://www.youtube.com/watch?v=lzaO3_xXhC0,False,기타/엔터테인먼트
39,fF9M9TvSl8Y,전기장판 틀어줘도 괜찮나요? 겨울에 고양이 케어 어떻게 해요?,415.0,6.92,https://www.youtube.com/watch?v=fF9M9TvSl8Y,False,기타/엔터테인먼트
40,L51rIushlRs,1가정 1고양이 필수😼수의사의 ‘야무진 고양이는 오늘도 우울’ 리뷰,511.0,8.52,https://www.youtube.com/watch?v=L51rIushlRs,False,건강/진료
41,nI_rZFGHYrg,[4hz] 고양이랑 꿀잠자는 주파수😴 효과보장! 매일 5분이면 고양이 귀가 자라난다,367.0,6.12,https://www.youtube.com/watch?v=nI_rZFGHYrg,False,기타/엔터테인먼트
42,TloIxKSFlyI,몇 명이랑 살아야 고양이는 만족할까? 1인가구 vs 다인가구ㅣ미야옹서베이,658.0,10.97,https://www.youtube.com/watch?v=TloIxKSFlyI,False,건강/진료
43,xJy9e6YAKn8,"미야옹철 2세 공개, 고양이와 아침, 요즘 하는 명상 소개, 그릭요거트 추천, 휴모님 없이 유튜브 촬영하는 vlog",692.0,11.53,https://www.youtube.com/watch?v=xJy9e6YAKn8,False,기타/엔터테인먼트
44,RpbEw4m5kj0,우리 집 고양이는 분리불안 몇 단계일까? 지금 당장 확인해보세요,519.0,8.65,https://www.youtube.com/watch?v=RpbEw4m5kj0,False,생활/돌봄
45,RYsuCT-QOUI,물 닿기 싫어 발가락 쫙 🐾그러고도 니가 바다고양이니?ㅣ미야옹톡 씨캣,617.0,10.28,https://www.youtube.com/watch?v=RYsuCT-QOUI,False,기타/엔터테인먼트
46,fYBMLg1bQ44,발톱통신 가속모드! 벽지 다 갈아엎는 고양이 인테리어 사장님,493.0,8.22,https://www.youtube.com/watch?v=fYBMLg1bQ44,False,건강/진료
47,I9-lFBPx2Vo,고양이는 그루밍 하니까 평생 안 씻어도 된다는데 정말일까?,878.0,14.63,https://www.youtube.com/watch?v=I9-lFBPx2Vo,False,기타/엔터테인먼트
48,RKpQal996NI,"‘다시 길로 돌려보냈다’는 말, 그게 가장 잔인한 변명입니다",252.0,4.2,https://www.youtube.com/watch?v=RKpQal996NI,False,건강/진료
49,YENHP5n2Fl0,처음 본 고양이랑 친해지는 방법,327.0,5.45,https://www.youtube.com/watch?v=YENHP5n2Fl0,False,기타/엔터테인먼트
50,8C29y2QRaK4,"추석에 고양이 두고갈까, 데려갈까? 딱 정해드림",2070.0,34.5,https://www.youtube.com/watch?v=8C29y2QRaK4,False,기타/엔터테인먼트
51,dyuAWs2KKjk,고양이 임보 중 최고 난이도는? 케이스별 임보 가이드 총집합,549.0,9.15,https://www.youtube.com/watch?v=dyuAWs2KKjk,False,생활/돌봄
52,mSABAej_XYI,"7살 고양이, ‘이거’ 안 했다가 치아 다 뽑을 뻔 했습니다…",718.0,11.97,https://www.youtube.com/watch?v=mSABAej_XYI,False,건강/진료
53,WxG8Zr9SQOU,엄마 나 회사 안 갈래요 고양이 봐야된단 말이에요 그래도 가야지 네가 부장인데…ㅣ고양식탁 민음사TV 조아란 편,2041.0,34.02,https://www.youtube.com/watch?v=WxG8Zr9SQOU,False,기타/엔터테인먼트
54,OGBoFn95WEA,내 연프가 여깄어...고양이들의 데이트를 따라가봤다,570.0,9.5,https://www.youtube.com/watch?v=OGBoFn95WEA,False,기타/엔터테인먼트
55,EdVSHBT1TLs,천재거나 미치거나ㅣ묘종백과 아비시니안 편,634.0,10.57,https://www.youtube.com/watch?v=EdVSHBT1TLs,False,품종/지식
56,TzVgqK1XYDk,우리집 고양이는 역변? 정변? 냥생역전✨,565.0,9.42,https://www.youtube.com/watch?v=TzVgqK1XYDk,False,건강/진료;생활/돌봄
57,Utl-p_gAP2Q,장난인줄 알았죠…? 진짜 물린 겁니다 (물렸을 때 상황별 대처법 총정리!),1045.0,17.42,https://www.youtube.com/watch?v=Utl-p_gAP2Q,False,기타/엔터테인먼트
58,SHWNdSofKp0,고양이가 친구를 사귀게 되면 '이 시그널'이 있습니다,317.0,5.28,https://www.youtube.com/watch?v=SHWNdSofKp0,False,기타/엔터테인먼트
59,Pm_DdDJtC2E,염소소리로 잔소리하는 기묘한 고양이🐑,480.0,8.0,https://www.youtube.com/watch?v=Pm_DdDJtC2E,False,기타/엔터테인먼트
60,gRxkZ3_qrKU,둘이 헤어지면 고양이는 누가 키워야 할까?,512.0,8.53,https://www.youtube.com/watch?v=gRxkZ3_qrKU,False,기타/엔터테인먼트
61,gCDdmEBcUok,고양이한테 한 번이라도 밟혀본 사람이 대단한 이유,280.0,4.67,https://www.youtube.com/watch?v=gCDdmEBcUok,False,기타/엔터테인먼트
62,UcAOJ83hKkY,[4K] 입 속까지 다 보여주는 팬서비스 영상,842.0,14.03,https://www.youtube.com/watch?v=UcAOJ83hKkY,False,기타/엔터테인먼트
63,Y9Al5FfyWIQ,고양이 루틴에 집사가 종속되면 생기는 심각한 문제ㅣ미야옹서베이,487.0,8.12,https://www.youtube.com/watch?v=Y9Al5FfyWIQ,False,생활/돌봄
64,ljU8fX9rBx4,미야옹철을 은퇴시킬 초등학생의 고양이 비법서📖,448.0,7.47,https://www.youtube.com/watch?v=ljU8fX9rBx4,False,기타/엔터테인먼트
65,ZH3RaHy6DMQ,"고양이 구토, 치명적 결과를 맞이할 수 있습니다ㅣ집사메이커 lv.14",233.0,3.88,https://www.youtube.com/watch?v=ZH3RaHy6DMQ,False,건강/진료;생활/돌봄
66,cl0UqI3Je8A,고양이에게 상처받은 사람들(외상포함) F옹철이 위로해드립니다,437.0,7.28,https://www.youtube.com/watch?v=cl0UqI3Je8A,False,건강/진료
67,PtJuBg2SiYI,SUB) 눈떠보니 집사가 유승호...? 그 남자의 엄청난 (집)사생활ㅣ고양식탁 유승호 편,1788.0,29.8,https://www.youtube.com/watch?v=PtJuBg2SiYI,False,생활/돌봄
68,CIvbmJoZhOQ,귀가 찢어지고 발톱이 뽑혔다...앗 실수! 초보집사의 웃픈 오해😹,415.0,6.92,https://www.youtube.com/watch?v=CIvbmJoZhOQ,False,건강/진료;생활/돌봄
69,JQXZGY9L8vg,빗질 좋아하는 고양이로 만드는 비법💈미야옹실 영업중💈,477.0,7.95,https://www.youtube.com/watch?v=JQXZGY9L8vg,False,행동/감정
70,jqwzDIxWQk8,무시당하는 집사 주목! 고양이가 서열을 정하는 순간,423.0,7.05,https://www.youtube.com/watch?v=jqwzDIxWQk8,False,생활/돌봄
71,LbmoO2nqXBE,"고양이가 놀아달래서 힘든 집사, 이렇게 하시면 됩니다!",956.0,15.93,https://www.youtube.com/watch?v=LbmoO2nqXBE,False,생활/돌봄
72,_sxrpU0x4g8,"이 행동, ‘놀이’가 아닙니다! 고양이 사이가 나쁘다는 증거🚨",394.0,6.57,https://www.youtube.com/watch?v=_sxrpU0x4g8,False,행동/감정;생활/돌봄
73,jsl4PSyyYKQ,"여름, 고양이 목숨을 위협하는 치명적인 5가지 요인",365.0,6.08,https://www.youtube.com/watch?v=jsl4PSyyYKQ,False,기타/엔터테인먼트
74,VUIsWJLVgpE,"벽짚기 챌린지, 간식 지능테스트…안 해본 집사 없지?(귀엽긴 함)",1137.0,18.95,https://www.youtube.com/watch?v=VUIsWJLVgpE,False,생활/돌봄
75,0YVhPUZixY4,집사가 하란다고 냅다 똥꼬쇼 하는 고양이 어떤데,509.0,8.48,https://www.youtube.com/watch?v=0YVhPUZixY4,False,건강/진료;생활/돌봄
76,I3rQcjLvx38,(깜짝발표⭐️) 고양이 있는 집에 아기가 태어나면 어떡할까?,532.0,8.87,https://www.youtube.com/watch?v=I3rQcjLvx38,False,생활/돌봄;브이로그/서사
77,PUzgVTytfk0,고양이 걸그룹 불화설💥춘봉첨지와 칠복이의 미래는?ㅣ미야옹철의 가정방문 언더월드 편,933.0,15.55,https://www.youtube.com/watch?v=PUzgVTytfk0,False,기타/엔터테인먼트
78,MNrLy0Lh8kk,고양이 있는 집 에어컨 온도 딱 정해드립니다! 여름철 온도·습도·질병🌞💦,394.0,6.57,https://www.youtube.com/watch?v=MNrLy0Lh8kk,False,건강/진료;생활/돌봄
79,FZD-S3Y2tOI,호섭처남으로 '아기고양이 성장과정' 몰아보기😻,2113.0,35.22,https://www.youtube.com/watch?v=FZD-S3Y2tOI,False,브이로그/서사
80,qeeBDbbwBEo,고양이도 코 파나요? 코딱지로 알아보는 건강신호,385.0,6.42,https://www.youtube.com/watch?v=qeeBDbbwBEo,False,건강/진료
81,qpgMDZIlnGI,낯가리는 고양이 그냥 두면 안 되는 이유,449.0,7.48,https://www.youtube.com/watch?v=qpgMDZIlnGI,False,기타/엔터테인먼트
82,sL1aBwz1h0A,정신과 의사가 고양이를 키우면 벌어지는 일ㅣ고양식탁 오진승 편,1890.0,31.5,https://www.youtube.com/watch?v=sL1aBwz1h0A,False,기타/엔터테인먼트
83,k2QBLCAquzc,동그란 까만 눈이 귀여우세요? ㄷㄷㄷ안키워 본 사람은 모르는 고양이에 대한 착각들,397.0,6.62,https://www.youtube.com/watch?v=k2QBLCAquzc,False,기타/엔터테인먼트
84,zFLXgnujWhY,SUB) 미야옹철한테 한 수 배우고 간 후배고양이 미야오,1081.0,18.02,https://www.youtube.com/watch?v=zFLXgnujWhY,False,기타/엔터테인먼트
85,yRa3J0IRMtk,인간의 이기심이라고? 고양이 중성화에 대한 모든 것ㅣ집사메이커 lv.13,213.0,3.55,https://www.youtube.com/watch?v=yRa3J0IRMtk,False,생활/돌봄
86,0suAqmGVH9k,조심하세요! 수의사가 알려주는 고양이 귀 청소👂,350.0,5.83,https://www.youtube.com/watch?v=0suAqmGVH9k,False,건강/진료
87,OzpE01M79gE,러시아에서 온 이중인격 고양이ㅣ묘종백과 러시안블루 편,594.0,9.9,https://www.youtube.com/watch?v=OzpE01M79gE,False,품종/지식
88,KbY-iAaqV2U,이렇게 하면 안 돼요! 수의사의 고양이 눈곱 관리법,327.0,5.45,https://www.youtube.com/watch?v=KbY-iAaqV2U,False,건강/진료
89,9XIPfwBaoPg,수의사 경악! 세상에서 제일 이상한 고양이 모음| 웃수저 고양이,568.0,9.47,https://www.youtube.com/watch?v=9XIPfwBaoPg,False,건강/진료
90,T5QYpo_T2w8,고양이도 중2병이 있을까?,398.0,6.63,https://www.youtube.com/watch?v=T5QYpo_T2w8,False,기타/엔터테인먼트
91,FLwzHgZ6pBw,집사의 슬픔에 공감하는 고양이,720.0,12.0,https://www.youtube.com/watch?v=FLwzHgZ6pBw,False,생활/돌봄
92,-UYCv4AJ2TE,우리 집에 고양이 보러 갈래?ㅣ고양식탁 치즈(CHEEZE) 편,1145.0,19.08,https://www.youtube.com/watch?v=-UYCv4AJ2TE,False,생활/돌봄
93,UEyQkeKNmZs,암내에 중독된 고양이의 충격적인 제보영상,450.0,7.5,https://www.youtube.com/watch?v=UEyQkeKNmZs,False,기타/엔터테인먼트
94,0rSxTs1-dG4,고양이는 거울 속 자기 얼굴을 알까?🪞,408.0,6.8,https://www.youtube.com/watch?v=0rSxTs1-dG4,False,기타/엔터테인먼트
95,a1AKM2hI9Is,고양이는 왜 네모난 곳을 좋아할까?,349.0,5.82,https://www.youtube.com/watch?v=a1AKM2hI9Is,False,행동/감정
96,mlrN0fJ2Xyc,자가진단으로 처방사료 먹였다가 벌어진 끔찍한 일들,463.0,7.72,https://www.youtube.com/watch?v=mlrN0fJ2Xyc,False,생활/돌봄
97,ZFFEh30z-w4,"고양이 털 관리, 고양이에겐 고문일지 모릅니다",449.0,7.48,https://www.youtube.com/watch?v=ZFFEh30z-w4,False,기타/엔터테인먼트
98,lwM7e2oKXM0,그것이 알고싶다 PD가 고양이를 키우면 벌어지는 일ㅣ고양식탁 도준우 PD 편,1051.0,17.52,https://www.youtube.com/watch?v=lwM7e2oKXM0,False,기타/엔터테인먼트
99,oXPi5gL478k,20분 순삭! 코숏을 키우고 있다면 꼭 알아야 할 충격적인 사실,1473.0,24.55,https://www.youtube.com/watch?v=oXPi5gL478k,False,기타/엔터테인먼트
100,9R_vH9rEfv4,좋은냥 나쁜냥 이상한냥,197.0,3.28,https://www.youtube.com/watch?v=9R_vH9rEfv4,False,기타/엔터테인먼트
101,NAMreYnvVrY,마중 나오는 유형으로 알아보는 고양이 속마음,351.0,5.85,https://www.youtube.com/watch?v=NAMreYnvVrY,False,기타/엔터테인먼트
102,QBJPVdhStNU,대문자T 수의사도 울린 고양이 영화 ‘플로우’ 리뷰,851.0,14.18,https://www.youtube.com/watch?v=QBJPVdhStNU,False,건강/진료
103,sm4wHTnYKKo,훈련이라고요? 솔직히 학대 맞습니다 ‘고양이 괴롭히는 최악의 제품’,458.0,7.63,https://www.youtube.com/watch?v=sm4wHTnYKKo,False,기타/엔터테인먼트
104,Ud_DwnaWh3s,습식은 사치라고? 후회할 날이 올 수도 있습니다,463.0,7.72,https://www.youtube.com/watch?v=Ud_DwnaWh3s,False,기타/엔터테인먼트
105,E6Elew3FObo,고양이가 건방진 이유,385.0,6.42,https://www.youtube.com/watch?v=E6Elew3FObo,False,기타/엔터테인먼트
106,NS3gXEIAemk,고양이는 만지는 걸 싫어한다? 집사 2천명이 답한 의외의 결과 | 미야옹서베이,644.0,10.73,https://www.youtube.com/watch?v=NS3gXEIAemk,False,생활/돌봄
107,KGJv3w3PvsM,챗GPT의 충격적인 고양이 행동분석 결과,475.0,7.92,https://www.youtube.com/watch?v=KGJv3w3PvsM,False,행동/감정
108,vHk_T9-Nhm0,아무리 졸라도 고양이 밥 시간을 정해야 하는 이유ㅣ집사메이커 lv.12,254.0,4.23,https://www.youtube.com/watch?v=vHk_T9-Nhm0,False,생활/돌봄
109,9VUSbaO9MGU,고양이랑 화해하는 법,442.0,7.37,https://www.youtube.com/watch?v=9VUSbaO9MGU,False,기타/엔터테인먼트
110,qLZfPKeCkMg,고양이 수명은 운명일까? 20년 이상 사는 장수냥의 비밀,384.0,6.4,https://www.youtube.com/watch?v=qLZfPKeCkMg,False,기타/엔터테인먼트
111,8xZxyHbhXpY,고양이는 집사의 이름과 호칭을 구별할 수 있을까?,305.0,5.08,https://www.youtube.com/watch?v=8xZxyHbhXpY,False,생활/돌봄
112,jayXEqGstSI,집사에게만 있고 고양이에게는 없는 감정,511.0,8.52,https://www.youtube.com/watch?v=jayXEqGstSI,False,생활/돌봄
113,2AnC2B8CJwg,하악질도 옮을 수 있나요?🙀하악질 전염설!,602.0,10.03,https://www.youtube.com/watch?v=2AnC2B8CJwg,False,기타/엔터테인먼트
114,cyOUZCNu7fU,고양이 둘이 싸웠습니다,314.0,5.23,https://www.youtube.com/watch?v=cyOUZCNu7fU,False,기타/엔터테인먼트
115,kIoTejUGyUo,고양이가 우다다를 하는 놀라운 이유,418.0,6.97,https://www.youtube.com/watch?v=kIoTejUGyUo,False,행동/감정
116,srryRDkUuGk,이렇게 하면 안놀수 없습니다 [고양이 사냥놀이 완전판],1238.0,20.63,https://www.youtube.com/watch?v=srryRDkUuGk,False,생활/돌봄
117,KVfFxPBqC1U,집사들이 대단히 착각하는 6가지,354.0,5.9,https://www.youtube.com/watch?v=KVfFxPBqC1U,False,생활/돌봄
118,if4J19pJUUU,"성우 VS 수의사, 누가 더 고양이 흉내를 잘 낼까?ㅣ고양식탁 쓰복만 편",1054.0,17.57,https://www.youtube.com/watch?v=if4J19pJUUU,False,건강/진료
119,zw4rUvs3FLs,수의사가 알려주는 정확한 ‘고양이 심폐소생술’,472.0,7.87,https://www.youtube.com/watch?v=zw4rUvs3FLs,False,건강/진료
120,zu7EJZUxIeY,이 나이 때 놓치면 안 되는 것이 있습니다🌾(냥생황금기),521.0,8.68,https://www.youtube.com/watch?v=zu7EJZUxIeY,False,기타/엔터테인먼트
121,x4m8hnK4mIw,악귀야 물러가라! 간헐적개냥이 환타콜라 퇴마 통역,558.0,9.3,https://www.youtube.com/watch?v=x4m8hnK4mIw,False,기타/엔터테인먼트
122,MEd8Z4Ji1vM,"수의사는 진짜 이럴까? 고양이 안정제에 대한 오해, 합사 기준 등 집사고민 총출동!",720.0,12.0,https://www.youtube.com/watch?v=MEd8Z4Ji1vM,False,행동/감정;건강/진료;생활/돌봄
123,rFRaI3lyRvE,고양이 쓰다듬다가 물리는 이유(핥다가 깨무는 이유),476.0,7.93,https://www.youtube.com/watch?v=rFRaI3lyRvE,False,기타/엔터테인먼트
124,tdWiZTc4ssk,수의사가 추천하는 고양이 교육🧑‍🏫,462.0,7.7,https://www.youtube.com/watch?v=tdWiZTc4ssk,False,건강/진료
125,me4GI50npSU,고양이는 계획이 다 있구나...고양이의 하루ㅣ집사메이커 lv.11,221.0,3.68,https://www.youtube.com/watch?v=me4GI50npSU,False,생활/돌봄
126,nVUIbn5B-yU,"[4K] 얼굴도 얼굴이지만, 얼굴도 얼굴인 고양이",455.0,7.58,https://www.youtube.com/watch?v=nVUIbn5B-yU,False,기타/엔터테인먼트
127,w1T1TmGdcbE,"고양이와 딱 한 마디만 할 수 있다면, 무슨 말을 하시겠습니까?(고양이 건강 체크리스트)",574.0,9.57,https://www.youtube.com/watch?v=w1T1TmGdcbE,False,건강/진료
128,8gm1NKpNVPk,이 고양이들이 인터넷을 터뜨린 이유🔥ㅣ밈야옹철의 짤밈분석,482.0,8.03,https://www.youtube.com/watch?v=8gm1NKpNVPk,False,기타/엔터테인먼트
129,iOAMHTZw0SM,"우리집 고양이, 나랑 대화하려고 목소리를 바꾼다고?",355.0,5.92,https://www.youtube.com/watch?v=iOAMHTZw0SM,False,생활/돌봄
130,c0ZqjVeVfvI,"나랑 살아서 행복한지 불행한지 궁금해요, 정답 알려드림",467.0,7.78,https://www.youtube.com/watch?v=c0ZqjVeVfvI,False,건강/진료
