index,id,title,duration,duration_min,url,is_short_duration_le_60,categories
262,4OHMY5hDuRM,도대체 화장실 벽은 왜 긁는거야? 알고 싶은 고양이 마음😔,874.0,14.57,https://www.youtube.com/watch?v=4OHMY5hDuRM,False,생활/돌봄
263,BsdfUZK-Loo,애교쟁이 호섭처남이 침대 밑에서 안 나오게 된 사연은? 미야옹철의 솔루션 출동!,486.0,8.1,https://www.youtube.com/watch?v=BsdfUZK-Loo,False,기타/엔터테인먼트
264,WOQzrOuJm_A,고양이에게 미움받는 사람 특징,232.0,3.87,https://www.youtube.com/watch?v=WOQzrOuJm_A,False,기타/엔터테인먼트
265,MfWwvcA9H-A,수의사가 리뷰하는 장화신은 고양이: 끝내주는 모험! 😼(feat. 거머리 치료법 검증),635.0,10.58,https://www.youtube.com/watch?v=MfWwvcA9H-A,False,건강/진료
266,Da8YVWzZIK8,고양이를 왜 기르냐구요? 😼,751.0,12.52,https://www.youtube.com/watch?v=Da8YVWzZIK8,False,기타/엔터테인먼트
267,0uRCW3tIm8c,시원하고 행복한 여름 보내야지~🍉여름철 고양이가 잘 걸리는 질병 4가지와 예방법!,549.0,9.15,https://www.youtube.com/watch?v=0uRCW3tIm8c,False,건강/진료
268,olaimpqWS6s,고양이 이물섭취시 생사를 가르는 보호자의 행동 4가지!,610.0,10.17,https://www.youtube.com/watch?v=olaimpqWS6s,False,행동/감정;생활/돌봄
269,plwIBk50hbU,우울할 때 보는 초초초특급 개냥이💘,710.0,11.83,https://www.youtube.com/watch?v=plwIBk50hbU,False,기타/엔터테인먼트
270,NCkpqPSRzfQ,이렇게 적나라해도 될까..❓ 동물병원 진료실 뒷편에서 벌어지는 전과정 최초 공개합니다,792.0,13.2,https://www.youtube.com/watch?v=NCkpqPSRzfQ,False,건강/진료
271,yGGiHYJjjAc,이 중에 당신의 묘연이 있을지도 몰라요 입양을 기다리는 천사냥이들을 소개합니다! (feat.모래기부),526.0,8.77,https://www.youtube.com/watch?v=yGGiHYJjjAc,False,생활/돌봄
272,gHSHS_4mAPw,가자 새집으로,490.0,8.17,https://www.youtube.com/watch?v=gHSHS_4mAPw,False,생활/돌봄
273,mgt-Jd-_Xns,sub) 남매인가? 웬수인가? 세상 모든 다묘가정에게 바치는 달콤살벌 뚜리뚜바 통역!,897.0,14.95,https://www.youtube.com/watch?v=mgt-Jd-_Xns,False,건강/진료
274,Lx8x9-1HIeQ,"수의사냐고요? 면발불리기 아티스트예요 고소공포증 있는 고양이, 창문에 비둘기 부르는 집사썰!",723.0,12.05,https://www.youtube.com/watch?v=Lx8x9-1HIeQ,False,건강/진료;생활/돌봄
275,Bfz5fbd6Bb8,수의사가 군대를 가면 일어나는 충격적인 일😱,464.0,7.73,https://www.youtube.com/watch?v=Bfz5fbd6Bb8,False,건강/진료
276,EoPbSBBorEA,이게 바로 집사 널 사랑한다는 뜻이야! 아직도 모르겠니? 내 마음을🫶,819.0,13.65,https://www.youtube.com/watch?v=EoPbSBBorEA,False,생활/돌봄
277,EPSLovZu1qw,합사해버렸습니다 과연 사모님 애기씨의 반응은?,311.0,5.18,https://www.youtube.com/watch?v=EPSLovZu1qw,False,행동/감정;브이로그/서사
278,w-Tq5AIfGlQ,철벽 치는 고양이와 친해지는 유일한 방법 (feat. 수의사),711.0,11.85,https://www.youtube.com/watch?v=w-Tq5AIfGlQ,False,건강/진료
279,Tl2oC13DgK8,놀랍습니다! 돌덩이가 고양이 모래로 변하는 과정! 국내최초 블랜딩 모래 제작공정 full공개 🪨🔨(feat.갈취왕 미야옹철),557.0,9.28,https://www.youtube.com/watch?v=Tl2oC13DgK8,False,건강/진료;생활/돌봄
280,6hubGrQ48f4,고양이 키우면 이거 필수! 몰랐던 시절로 돌아갈 수 없는 집사 인생템을 소개합니다💎,481.0,8.02,https://www.youtube.com/watch?v=6hubGrQ48f4,False,생활/돌봄
281,80KXkYBn5V4,좀 쳐진 우리집 고양이.. 이래도 괜찮은걸까요? 🥺,880.0,14.67,https://www.youtube.com/watch?v=80KXkYBn5V4,False,생활/돌봄
282,JuBfBWSruCU,고양이 두고 외박할 땐 어떻게 해요? 수의사가 직접 보여드립니다,385.0,6.42,https://www.youtube.com/watch?v=JuBfBWSruCU,False,건강/진료
283,CcsOW6UXDdM,sub) 눈나! 전화 좀 받아바! 한국말하는 고양이 호섭이 통역,806.0,13.43,https://www.youtube.com/watch?v=CcsOW6UXDdM,False,기타/엔터테인먼트
284,rI3f8uh4iak,고양이 집사들이 나도 모르게 하고 있는 실수 12가지!!,905.0,15.08,https://www.youtube.com/watch?v=rI3f8uh4iak,False,생활/돌봄
285,Os1NR_RolsU,멀쩡하던 고양이가 갑자기! 김명철 수의사가 겪은 고양이 급사의 순간들..,848.0,14.13,https://www.youtube.com/watch?v=Os1NR_RolsU,False,건강/진료
286,nIN29SLfC6I,고양이가 꾹꾹이 하는데 🌶가…괜찮나요?,730.0,12.17,https://www.youtube.com/watch?v=nIN29SLfC6I,False,기타/엔터테인먼트
287,4CrwU09iu6w,셀프로 정수기 눌러서 물먹는 고양이 어떤데..,810.0,13.5,https://www.youtube.com/watch?v=4CrwU09iu6w,False,기타/엔터테인먼트
288,6yCJiYF1-Yk,고양이 프로그램 경력 n년이면 집사왕인가요? 응 아니죠~ 미야옹철의 고부해 피디집 긴급 현장점검,794.0,13.23,https://www.youtube.com/watch?v=6yCJiYF1-Yk,False,생활/돌봄
289,SEwqi35qUuE,대한민국 보호자가 파양을 결심하는 5가지 이유.. 반려동물 파양에 대한 이야기,673.0,11.22,https://www.youtube.com/watch?v=SEwqi35qUuE,False,생활/돌봄;브이로그/서사
290,ZEGLcPVhbe8,초면에 내 무릎을 차지한 고양이의 속마음은?,853.0,14.22,https://www.youtube.com/watch?v=ZEGLcPVhbe8,False,기타/엔터테인먼트
291,LkgJbpJfRE8,고양이가 물을 안먹는다구요? 그럼 이 영상을 보셔야합니다🚰🐱,501.0,8.35,https://www.youtube.com/watch?v=LkgJbpJfRE8,False,기타/엔터테인먼트
292,VPIGq6S2qQw,sub) 모두가 몰랐던 ‘스즈메의 문단속’고양이 다이진의 속마음과 설정! 제목부터 잘못되었다고..?! 🫢(feat.수의사 미야옹철),614.0,10.23,https://www.youtube.com/watch?v=VPIGq6S2qQw,False,건강/진료
293,Vf6zdxeyT4k,고양이들이 서로 싸운다면 ‘이것’ 때문입니다! 고양이 싸움 해결,666.0,11.1,https://www.youtube.com/watch?v=Vf6zdxeyT4k,False,기타/엔터테인먼트
294,Ytk-jS_Cg6k,고양이가 온몸으로 표현하는 '나 아파요'의 신호😿,882.0,14.7,https://www.youtube.com/watch?v=Ytk-jS_Cg6k,False,기타/엔터테인먼트
295,yNLd8iIM9NA,내돈내산 미야옹철수의사의 난이도별 먹이퍼즐 추천템 5가지🧩,646.0,10.77,https://www.youtube.com/watch?v=yNLd8iIM9NA,False,건강/진료;생활/돌봄
296,IeT0G-dHqdg,보호자가 신상을 좋아하면 고양이도 신상 집착묘가 된다고?🐱💍👑,789.0,13.15,https://www.youtube.com/watch?v=IeT0G-dHqdg,False,행동/감정;생활/돌봄
297,Nextk2RKA_4,sub) 물속으로 뛰어든 황당한 고양이 사건의 전말🌊막무가네 무지의 마음을 들어봅니다,737.0,12.28,https://www.youtube.com/watch?v=Nextk2RKA_4,False,기타/엔터테인먼트
298,rGYuX8g-L20,동네 일짱 먹던 고양이를 냥줍했습니다,787.0,13.12,https://www.youtube.com/watch?v=rGYuX8g-L20,False,기타/엔터테인먼트
299,m5aPS8SmNBw,집나간 고양이 찾는 응급지침🚨고양이 가출 필수시청!,820.0,13.67,https://www.youtube.com/watch?v=m5aPS8SmNBw,False,생활/돌봄
300,TbMrJkmBy70,"[v-log] 봄날, 고양이와 책, 빵지순례, 산책길, 완벽했던 미야옹철의 원픽 동네는?!",519.0,8.65,https://www.youtube.com/watch?v=TbMrJkmBy70,False,기타/엔터테인먼트
301,i2LD7RqgLj0,장인어른 이 정도면 돈내셔야 하는 거 아닌지요..?궁금증 다 털고 가셨습니다(난센스퀴즈有),500.0,8.33,https://www.youtube.com/watch?v=i2LD7RqgLj0,False,기타/엔터테인먼트
302,pSYr3PEhnY8,난생처음 고양이를 만나본 아이의 반응은? 👧🏻🐱,389.0,6.48,https://www.youtube.com/watch?v=pSYr3PEhnY8,False,기타/엔터테인먼트
303,czh1dOSUEuI,자동급식기 패는 고양이! 아 이런 사연이 😭,802.0,13.37,https://www.youtube.com/watch?v=czh1dOSUEuI,False,기타/엔터테인먼트
304,btS_B-x6R9g,고양이는 게맛을 알까?,550.0,9.17,https://www.youtube.com/watch?v=btS_B-x6R9g,False,기타/엔터테인먼트
305,BSta0cu9uhQ,내게서 나는 낯선 고양이의 냄새를 우리집 고양이는 알아차릴까?,763.0,12.72,https://www.youtube.com/watch?v=BSta0cu9uhQ,False,생활/돌봄
306,tr2iM4OFaNw,내가 유퀴즈를 안나간 이유...미야옹철 눈물의 기자회견(아님) 신변잡기 Q&A 3탄!,935.0,15.58,https://www.youtube.com/watch?v=tr2iM4OFaNw,False,건강/진료
307,PSepFVEiRDU,이런 구강구조는 난생처음 봅니다 어메이징한 고양이 모리스에 대한 요모조모 전격분석!,662.0,11.03,https://www.youtube.com/watch?v=PSepFVEiRDU,False,기타/엔터테인먼트
308,l1fHDQjXyx0,고양이 때문에 망한 나라가 있다? 수의사가 알려주는 대환장 핏빛찬란 고양이의 역사,717.0,11.95,https://www.youtube.com/watch?v=l1fHDQjXyx0,False,건강/진료
309,tWYgMpVkQWY,고양이판 슬램덩크🏀강백호 서태웅 송태섭은 누굴까?가상캐스팅 해보기(약스포),630.0,10.5,https://www.youtube.com/watch?v=tWYgMpVkQWY,False,기타/엔터테인먼트
310,TFgbjAxU_4w,(나이는 꺾여도) 중요한건 꺾이지 않는 마음이니까✌️고양이 나이대별 관리의 모든 것!,797.0,13.28,https://www.youtube.com/watch?v=TFgbjAxU_4w,False,기타/엔터테인먼트
311,acMcTMou1xM,"어디가서 말하기 남부끄러운 고양이의 은밀한 취미생활,,👃🏻👃🏻👃🏻",712.0,11.87,https://www.youtube.com/watch?v=acMcTMou1xM,False,기타/엔터테인먼트
312,6Gp4Z_BX5sU,장화신은 고양이 사실은 유기묘..?🥺고양이 전문 수의사의 솔직 리뷰! (스포주의),660.0,11.0,https://www.youtube.com/watch?v=6Gp4Z_BX5sU,False,건강/진료
313,NohhG-ObaYs,sub) 현실에선 동물병원 원장인 내가 이세계에선 인턴..? 15년차 수의사가 직접 해보는 닌텐도 동물병원 게임👾🎮,759.0,12.65,https://www.youtube.com/watch?v=NohhG-ObaYs,False,건강/진료
314,pH-_VrM2q4Y,인간과 고양이가 보는 세상은 어떻게 다를까?,676.0,11.27,https://www.youtube.com/watch?v=pH-_VrM2q4Y,False,기타/엔터테인먼트
315,jEkxITsyyzk,"맛있는거 먹고 눈물샘 터져 펑펑 우는 고양이,,, 혹시 엄마가 밥 안주니?",699.0,11.65,https://www.youtube.com/watch?v=jEkxITsyyzk,False,기타/엔터테인먼트
316,u1Ic6tYDXM4,호섭이 아버님의 유튜브 욕심...그래서 구독자 몇명을 원하신다고요?,673.0,11.22,https://www.youtube.com/watch?v=u1Ic6tYDXM4,False,기타/엔터테인먼트
317,BLa3vMHp9C0,뿜뿜 빠지는 고양이털! 사람 신장에 위험한거 아니에요? 키우기 무서워요!,595.0,9.92,https://www.youtube.com/watch?v=BLa3vMHp9C0,False,기타/엔터테인먼트
318,dMI7QW1dA8o,옆 집 고양이는 어디에서 데려왔을까? 흥미진진한 남의집 고양이들의 사정 2022년 고양이 어워드 완결편! 🐈🐈‍⬛,504.0,8.4,https://www.youtube.com/watch?v=dMI7QW1dA8o,False,생활/돌봄
319,cqHfTJWUF0w,가장 많은 고양이 이름 2위는 레오! 과연 대망의 1위는? 2022년 고양이 빅데이터 완벽 정리 | 미야옹서베이,390.0,6.5,https://www.youtube.com/watch?v=cqHfTJWUF0w,False,기타/엔터테인먼트
320,-k9bd9xCXdQ,수의사 선생님! 개와 고양이는 영원한 원수지간 인가요?! 😭,727.0,12.12,https://www.youtube.com/watch?v=-k9bd9xCXdQ,False,건강/진료
321,vW0DyBraVxs,sub) 고양이가 집사를 사랑한다고 말하는 애정표현 9가지💕,660.0,11.0,https://www.youtube.com/watch?v=vW0DyBraVxs,False,생활/돌봄
322,TYTS6iNoSqo,혼나면 구석에 박혀서 벽만 긁는 고양이...너무 소심해요,743.0,12.38,https://www.youtube.com/watch?v=TYTS6iNoSqo,False,기타/엔터테인먼트
323,pq8TNlKHb8A,이 눈물이 악어의 눈물?🐊 고양이는 왜 눈물을 흘릴까?,572.0,9.53,https://www.youtube.com/watch?v=pq8TNlKHb8A,False,기타/엔터테인먼트
324,2lUSNmlISQg,sub) 태어나서 처음 강아지를 본 수의사네 고양이들의 반응은? 🐶vs🐱,483.0,8.05,https://www.youtube.com/watch?v=2lUSNmlISQg,False,건강/진료
325,H-_mj6o3YFk,[고양이 v-log] 포근포근💭털뚠뚠이들의 겨울(순 고양이 위주 영상),645.0,10.75,https://www.youtube.com/watch?v=H-_mj6o3YFk,False,기타/엔터테인먼트
326,nn1-BR1feEg,개미는 오늘도(뚠뚠) 출근한다네~(이벤트있음😎),508.0,8.47,https://www.youtube.com/watch?v=nn1-BR1feEg,False,브이로그/서사
327,Xhu1ZZ2hYHk,고양이에게 꾹꾹이 받는 가장 쉬운 방법 (feat. 수의사),698.0,11.63,https://www.youtube.com/watch?v=Xhu1ZZ2hYHk,False,건강/진료
328,2kBaA4jDQ8s,충격! 두 발로 걷는 고양이! 이게 맞나요?,740.0,12.33,https://www.youtube.com/watch?v=2kBaA4jDQ8s,False,기타/엔터테인먼트
329,2xh_R7RjzfU,사실 여러분 고양이도 화장실 가기를 힘들어하고 있을지 몰라요!,771.0,12.85,https://www.youtube.com/watch?v=2xh_R7RjzfU,False,생활/돌봄
330,uu7pT4yChEE,아기고양이가 이렇게 “위협적”으로 하악질하는 이유😨,651.0,10.85,https://www.youtube.com/watch?v=uu7pT4yChEE,False,브이로그/서사
331,5YJWRcM0FFQ,"sub) 고양이 얼굴만 봐도 성별 구분 완전 가능!! 암컷 수컷 놀라운 차이점(수명,성격, 질병 등)",696.0,11.6,https://www.youtube.com/watch?v=5YJWRcM0FFQ,False,행동/감정;건강/진료
332,7t7AWUtscDE,그때 이것만 있었더라면…고양이랑 이사하기 진짜_최종_final.mp4,546.0,9.1,https://www.youtube.com/watch?v=7t7AWUtscDE,False,기타/엔터테인먼트
333,-LCPTxJj--8,고양이는 자기가 귀여운걸 알까? Feat.수의사,419.0,6.98,https://www.youtube.com/watch?v=-LCPTxJj--8,False,건강/진료
334,8JxE9lZG3og,재즈가 뭐라고 생각하세요?,204.0,3.4,https://www.youtube.com/watch?v=8JxE9lZG3og,False,기타/엔터테인먼트
335,Abse5M4ws-4,sub) 수의사가 경배하는 천사 고양이 3대장,711.0,11.85,https://www.youtube.com/watch?v=Abse5M4ws-4,False,건강/진료
336,E9pDidAfj4k,약에 취해 싸우는 우리 고양이들 어떡하죠?,890.0,14.83,https://www.youtube.com/watch?v=E9pDidAfj4k,False,행동/감정
337,9cg0nONseWU,네 발톱을 훔쳐가요(훔쳐가요)(훔쳐가요)…고양이 발톱 쉽게 깎는 꿀팁대방출,279.0,4.65,https://www.youtube.com/watch?v=9cg0nONseWU,False,건강/진료
338,H1RK9KAkioc,고양이들은 달라집니다 야생고양이 순화의 완전판! 배은망덕고양이들 채널통역,815.0,13.58,https://www.youtube.com/watch?v=H1RK9KAkioc,False,생활/돌봄
339,p2jy1tSEc-E,"고양이가 '이 행동'을 하지않는다면 당신, 반가운 존재는 아니군요😮‍💨",680.0,11.33,https://www.youtube.com/watch?v=p2jy1tSEc-E,False,행동/감정
340,dOoKRBkvpWw,[v-log] 이 세상 고양이 잔뜩 만나고 온 힐링여행🐈,373.0,6.22,https://www.youtube.com/watch?v=dOoKRBkvpWw,False,기타/엔터테인먼트
341,TR5gaQj0D1Y,sub) 15년차 수의사 미야옹철이 만난 최고의 보호자 best5! 인류애 풀충전💯💓,789.0,13.15,https://www.youtube.com/watch?v=TR5gaQj0D1Y,False,건강/진료;생활/돌봄
342,6AQPXl4iQGg,고양이들이 각양각색으로 위협적입니다. 아주 무서워 죽겠습니다.,678.0,11.3,https://www.youtube.com/watch?v=6AQPXl4iQGg,False,기타/엔터테인먼트
343,Er3imlMA1JY,내 어깨를 봐 아무도 없잖아😿고양이 만나 인생역전한 이야기를 본 수의사의 반응?,630.0,10.5,https://www.youtube.com/watch?v=Er3imlMA1JY,False,건강/진료;브이로그/서사
344,JAeqboRuM7c,착한 고양이 성격을 사납게도 만들수 있나요?😾,718.0,11.97,https://www.youtube.com/watch?v=JAeqboRuM7c,False,행동/감정
345,RrvRkuWWksw,안 쓰는 고양이 기구 사용하게 하는 가장 쉬운 방법 (feat. 수의사),872.0,14.53,https://www.youtube.com/watch?v=RrvRkuWWksw,False,건강/진료
346,fw87QS_0Fls,호섭처남! 이번 여름 어떻게 지냈어?,382.0,6.37,https://www.youtube.com/watch?v=fw87QS_0Fls,False,기타/엔터테인먼트
347,ElD2AlWSIgA,행복한 추석🌝을 위한 고양이 명절백서📖,635.0,10.58,https://www.youtube.com/watch?v=ElD2AlWSIgA,False,기타/엔터테인먼트
348,mTDL_QQqN4o,sub) 이건 그린라이트일까요?🥦🍀🍏🥝스트릿출신 오들이와 친해지길 바라! 김메주와 고양이들 채널통역!,735.0,12.25,https://www.youtube.com/watch?v=mTDL_QQqN4o,False,기타/엔터테인먼트
349,BfK0Ov7H1HI,고양이에게 물렸을 때 하면 절대 안되는 행동들!,557.0,9.28,https://www.youtube.com/watch?v=BfK0Ov7H1HI,False,행동/감정
350,DC2b1bh5fC4,[미공개영상] 사모님의 앙증맞은 아깽이 모습! 외동딸이었던 과거 대공개!,370.0,6.17,https://www.youtube.com/watch?v=DC2b1bh5fC4,False,브이로그/서사
351,VwZuyKJ6jx4,흠…이 채널은 말이죠…편집자가 말하는 미야옹철의 문제점!!!(🥕🥕),481.0,8.02,https://www.youtube.com/watch?v=VwZuyKJ6jx4,False,생활/돌봄
352,FC7D8FGdgIA,물고 빨고 핥고💋냅다 키스 갈기는 고양이! 집사입술 괜찮아? 우리 질투는 괜찮고?,607.0,10.12,https://www.youtube.com/watch?v=FC7D8FGdgIA,False,생활/돌봄
353,E-3007I-9Yc,고양이가 “이 행동”을 한다면 싫다는 뜻입니다. (feat. 수의사),483.0,8.05,https://www.youtube.com/watch?v=E-3007I-9Yc,False,행동/감정;건강/진료
354,JkKeLDCmIKc,고양이와 이상한 변호사 우영우의 행동이 닮았다? 이들의 공통점 5가지🤚,496.0,8.27,https://www.youtube.com/watch?v=JkKeLDCmIKc,False,행동/감정;건강/진료
355,ODVMlz_tvXw,[미공개영상] 길고양이 출신 애기씨의 귀여워도 너~무 귀여운 어린시절 풉니다,244.0,4.07,https://www.youtube.com/watch?v=ODVMlz_tvXw,False,기타/엔터테인먼트
356,D99l3famO4g,그래서 수의사네 고양이는 무슨 사료를 먹고 있을까?,785.0,13.08,https://www.youtube.com/watch?v=D99l3famO4g,False,건강/진료;생활/돌봄
357,cKYpHjXrPEY,😼고양이 관상분석!,718.0,11.97,https://www.youtube.com/watch?v=cKYpHjXrPEY,False,기타/엔터테인먼트
358,qCQcCDOzq5c,아깽이들의 꼬리 3연펑💥💥💥하찮은 민들레 홀씨들에게 대체 무슨 일이?,683.0,11.38,https://www.youtube.com/watch?v=qCQcCDOzq5c,False,기타/엔터테인먼트
359,QaxxKRlGvmU,"sub) 부모님이 교사여도 사고치는 애, 그게 우리집이에요😫고양이 건강검진 다녀온 날🏥",710.0,11.83,https://www.youtube.com/watch?v=QaxxKRlGvmU,False,건강/진료;생활/돌봄
360,R0hh1Dtkg94,sub) 김명철 수의사가 겪은 충격과 공포의 고양이 진료 썰!😱다시는 고양이에게 까불지 않겠습니다,726.0,12.1,https://www.youtube.com/watch?v=R0hh1Dtkg94,False,건강/진료
361,c-yTx9J_F7M,묘생이 괴롭다? 고양이가 고통받는 5가지 이유!,596.0,9.93,https://www.youtube.com/watch?v=c-yTx9J_F7M,False,기타/엔터테인먼트
362,TBzx70DMfZk,"다 찍어놓고 방송불가된 썰, 전 스태프 식겁한 고양이등 고부해 비하인드! 이제는 말할 수 있다",669.0,11.15,https://www.youtube.com/watch?v=TBzx70DMfZk,False,기타/엔터테인먼트
363,J3_Evbl9GQo,"sub) 서로 채우며 살아가는 곳, 한국의 고양이섬 쑥섬에 다녀왔어요!🌴",548.0,9.13,https://www.youtube.com/watch?v=J3_Evbl9GQo,False,건강/진료
364,P9JJlUBHmiw,계속 울어대는 고양이 때문에 너무 힘듭니다😿 목청은 또 왜이렇게 큰가요?,729.0,12.15,https://www.youtube.com/watch?v=P9JJlUBHmiw,False,기타/엔터테인먼트
365,mu9SRvbyWeg,고양이도 비가 오면 감성이 촉촉해질까? 창가를 보는 뒷모습이 쓸쓸해☔️,668.0,11.13,https://www.youtube.com/watch?v=mu9SRvbyWeg,False,기타/엔터테인먼트
366,iHmFeioS9mU,여태까지 고양이 빗질 잘못했다고? 수의사가 알려주는 고양이 빗질의 정석! 🎀,492.0,8.2,https://www.youtube.com/watch?v=iHmFeioS9mU,False,건강/진료
367,WtsJAkm6oos,"짝의 ‘남자 5호’였던 수의사, 아내와 함께 과거 연애프로그램 출연분 다시보기!",498.0,8.3,https://www.youtube.com/watch?v=WtsJAkm6oos,False,건강/진료
368,1ycVL6XY5vY,행복한 뚱냥이는 없다! 고양이를 비만으로 만드는 확실한 방법 5가지 🐽,550.0,9.17,https://www.youtube.com/watch?v=1ycVL6XY5vY,False,기타/엔터테인먼트
369,YvGW8RjsTeI,고양이 4마리가 사는 10평대 집🏠호화궁궐로 만들어줄 캣테리어의 마법💫,725.0,12.08,https://www.youtube.com/watch?v=YvGW8RjsTeI,False,생활/돌봄
370,4yjFxKSe1RE,"우리집 고양이, 병원에 쉽게 데려가는 법! 👨‍⚕️수의사가 알려드립니다.",701.0,11.68,https://www.youtube.com/watch?v=4yjFxKSe1RE,False,건강/진료;생활/돌봄
371,Uik_gVjeRtY,"사람 아이와 고양이, 함께 살면 안된다고? 🤔",487.0,8.12,https://www.youtube.com/watch?v=Uik_gVjeRtY,False,건강/진료
372,lC09opL-ps8,팬아트를 받았는데요...미야옹철 팬....맞죠?,553.0,9.22,https://www.youtube.com/watch?v=lC09opL-ps8,False,기타/엔터테인먼트
373,UYyff0zxNwY,sub) 한편의 휴먼&의학 드라마였어…😿 윤그린님의 길고양이 모네 구조일지 통역!,787.0,13.12,https://www.youtube.com/watch?v=UYyff0zxNwY,False,기타/엔터테인먼트
374,m0Oel8uFMHs,고양이만 두고 여행가는 집사가 꼭 지켜야할 것🧳,501.0,8.35,https://www.youtube.com/watch?v=m0Oel8uFMHs,False,생활/돌봄
375,9r3oLBAbf8o,미안하지만 거절한다!! 고양이 집사에게 주고도 욕먹는 선물 List🎁,484.0,8.07,https://www.youtube.com/watch?v=9r3oLBAbf8o,False,생활/돌봄
376,6RkUUUfq0rs,30만 구독자 눈에 건배🍷 Q&A 미야옹철 고양이설 해명합니다,372.0,6.2,https://www.youtube.com/watch?v=6RkUUUfq0rs,False,기타/엔터테인먼트
377,aeJLVKkgE7c,"언젠가 한 번은 먹일날이온다!💊가루약, 알약, 캡슐약 난이도별 고양이 약먹이기 완전판!",394.0,6.57,https://www.youtube.com/watch?v=aeJLVKkgE7c,False,생활/돌봄
378,nK7Uj8IiJzk,이거 정말 고양이가 내는 소리 맞나요...?,736.0,12.27,https://www.youtube.com/watch?v=nK7Uj8IiJzk,False,기타/엔터테인먼트
379,i4ixAFjnAF0,토끼야? 강아쥐야??...괜찮겠어? 난 안귀여운 법을 모르는 고양인데,658.0,10.97,https://www.youtube.com/watch?v=i4ixAFjnAF0,False,기타/엔터테인먼트
380,nYcwmTvXGYA,세상에서 가장 오래 산 고양이는 몇 살?! 고양이 기네스북 미야옹철이 털어봅니다,540.0,9.0,https://www.youtube.com/watch?v=nYcwmTvXGYA,False,건강/진료
381,WvEgI4uFfh0,핥더니 갑자기 앙 물어버리는 고양이의 속마음,599.0,9.98,https://www.youtube.com/watch?v=WvEgI4uFfh0,False,기타/엔터테인먼트
382,mtALv4-M6gQ,고양이 집사들 성격 도대체 왜이래?🤷‍♀️,483.0,8.05,https://www.youtube.com/watch?v=mtALv4-M6gQ,False,행동/감정;생활/돌봄
383,5fpuEnkNHWE,새우 중의 새우🦐 킹블랙타이거 먹고 고양이가 난리났어요!,511.0,8.52,https://www.youtube.com/watch?v=5fpuEnkNHWE,False,기타/엔터테인먼트
384,4lgr3fu0_SU,sub) 고양이 이름 절대 이렇게 짓지 마세요!! 😱,428.0,7.13,https://www.youtube.com/watch?v=4lgr3fu0_SU,False,기타/엔터테인먼트
