index,id,title,duration,duration_min,url,is_short_duration_le_60,categories
385,Hdc44_ew4Lo,기분좋은거...맞지??? 이해하기 힘든 고양이의 신기한 표정 5가지!,534.0,8.9,https://www.youtube.com/watch?v=Hdc44_ew4Lo,False,기타/엔터테인먼트
386,wim476J1X2s,동대문 원룸에 유기된 고양이들 근황! 큰고양이랑 봉사활동 다녀왔어요!,649.0,10.82,https://www.youtube.com/watch?v=wim476J1X2s,False,기타/엔터테인먼트
387,bX-bI0DqxxU,충격! 🤯 이 고양이는 엉덩이와 혀가 연결되어있습니다,689.0,11.48,https://www.youtube.com/watch?v=bX-bI0DqxxU,False,기타/엔터테인먼트
388,0_O3IOzNnqk,비둘기랑 맞짱뜬 썰 푼다,183.0,3.05,https://www.youtube.com/watch?v=0_O3IOzNnqk,False,기타/엔터테인먼트
389,MXimRcIh0CA,수의사가 절대 안 사는 고양이 제품들 5가지! 믿고 거르세요✋,649.0,10.82,https://www.youtube.com/watch?v=MXimRcIh0CA,False,건강/진료
390,DOhoWe2rnzY,"갑자기 목덜미를 물어버리는 고양이, 쌍방과실 몇 %일까? 고양이 블랙박스판결 김명철 TV",841.0,14.02,https://www.youtube.com/watch?v=DOhoWe2rnzY,False,기타/엔터테인먼트
391,hvF2MFzx0Vw,"🔥두 수의사가 붙었다! 영원한 난제, 강아지냐 고양이냐🐶🐱",448.0,7.47,https://www.youtube.com/watch?v=hvF2MFzx0Vw,False,건강/진료
392,BaV2YBeu9BE,다른집은 고양이 키우는데 한달에 얼마나 쓸까?💰통계로 보는 고양이 육아법 | 미야옹서베이,695.0,11.58,https://www.youtube.com/watch?v=BaV2YBeu9BE,False,생활/돌봄
393,HXVUT4iHRwI,코로나 걸리면 원룸에 혼자있는 고양이는 누가 챙기지?,724.0,12.07,https://www.youtube.com/watch?v=HXVUT4iHRwI,False,기타/엔터테인먼트
394,8BDy_5RSuHM,이거 안 보고 동물병원 가면 후회합니다! 병원가기 전 준비할 것,577.0,9.62,https://www.youtube.com/watch?v=8BDy_5RSuHM,False,건강/진료
395,W0rAZmGKXGw,수의사 미야옹철네 고양이 사모님 애기씨 큐앤에이라옹~! tmi 대방출 한다냥😻,536.0,8.93,https://www.youtube.com/watch?v=W0rAZmGKXGw,False,건강/진료;브이로그/서사
396,jzPqM6GBy70,sub) 의도치 않은 또 한번의 v-log 이번엔 자가격리를 곁들인…,403.0,6.72,https://www.youtube.com/watch?v=jzPqM6GBy70,False,기타/엔터테인먼트
397,E2TnU97ouP8,[v-log] 휴일이 더 바쁜거 같은 수의사 집사의 하루🌧,1254.0,20.9,https://www.youtube.com/watch?v=E2TnU97ouP8,False,건강/진료;생활/돌봄
398,2Vsx7vYWkV4,sub) 누군가 고양이서열에 대해 묻는다면 고갤들어 똥괭이네를 보라,685.0,11.42,https://www.youtube.com/watch?v=2Vsx7vYWkV4,False,건강/진료
399,m21i5k0xDFw,흐물흐물 주르륵 고양이가 늘어나는 이유! 고양이 액체설💦,398.0,6.63,https://www.youtube.com/watch?v=m21i5k0xDFw,False,기타/엔터테인먼트
400,8QCqYER9tXQ,잠시 집을 떠나야하는데...그동안 고양이는 저를 잊겠죠?,625.0,10.42,https://www.youtube.com/watch?v=8QCqYER9tXQ,False,생활/돌봄
401,BkliyCkvp3k,"나가려고 하면 문앞을 막는 고양이, 날 너무 사랑하나봐🤔",818.0,13.63,https://www.youtube.com/watch?v=BkliyCkvp3k,False,기타/엔터테인먼트
402,bh4Szf4c-kc,입양을 고민하는 초보집사가 반드시 알아야 할 고양이 십계명,652.0,10.87,https://www.youtube.com/watch?v=bh4Szf4c-kc,False,생활/돌봄
403,NoYSS_HOTVQ,sub) 애니를 의학 다큐로 받는 수의사가 있다? 톰과 제리 리뷰!,603.0,10.05,https://www.youtube.com/watch?v=NoYSS_HOTVQ,False,건강/진료
404,RcYk5wQAQ7w,지금껏 몰랐던 고양이가 상자를 좋아하는 과학적 이유 4가지📦,375.0,6.25,https://www.youtube.com/watch?v=RcYk5wQAQ7w,False,행동/감정
405,ZXigM6KAYN0,sub) 장인어른 돈으로 대신 쇼핑해봤습니다 FLEX~💸,409.0,6.82,https://www.youtube.com/watch?v=ZXigM6KAYN0,False,기타/엔터테인먼트
406,T0put3S0D8w,고양이 수제간식으로 파인다이닝 차리기,732.0,12.2,https://www.youtube.com/watch?v=T0put3S0D8w,False,생활/돌봄
407,Y-6dvs7e71M,문열어달라고 울어대서 열어주면 쌩까요 고양이가 절 놀리는 건가요?,772.0,12.87,https://www.youtube.com/watch?v=Y-6dvs7e71M,False,기타/엔터테인먼트
408,Vx42cs-7clg,큰일났어요! 고양이가 이상한 나라로 떨어져요! 착시매트 실험🙀,235.0,3.92,https://www.youtube.com/watch?v=Vx42cs-7clg,False,기타/엔터테인먼트
409,tARGtlcSMFg,"고양이 엉덩이 닦아주는 삶, 이대로 괜찮은가?",643.0,10.72,https://www.youtube.com/watch?v=tARGtlcSMFg,False,기타/엔터테인먼트
410,bCeAq9a5TDg,sub) 고양이가 집사를 핥는 이유 4가지! 🤪👅,509.0,8.48,https://www.youtube.com/watch?v=bCeAq9a5TDg,False,생활/돌봄
411,jGgprxJT42A,sub) 고양이가 집사에게 사랑받지 못한다고 느끼는 5가지 순간들,606.0,10.1,https://www.youtube.com/watch?v=jGgprxJT42A,False,생활/돌봄
412,otW6JTpo5l4,sub) 고양이는 진짜 보은을 하나요? 행동전문가 미야옹철의 고양이 애니리뷰(결말포함),537.0,8.95,https://www.youtube.com/watch?v=otW6JTpo5l4,False,행동/감정
413,vaNes3RBdNc,v-log) 북촌에서 김치찜 먹고 고양이 전시회 다녀왔어요|북촌도담🥘|블루보틀☕️|고양이투어🐱,425.0,7.08,https://www.youtube.com/watch?v=vaNes3RBdNc,False,기타/엔터테인먼트
414,tQRyjZr550g,나이가 몇갠데 아직 엄마젖을 빠는 고양이가 있다? 세상에 이런일이,706.0,11.77,https://www.youtube.com/watch?v=tQRyjZr550g,False,기타/엔터테인먼트
415,nH2cx8wtl8s,sub) 영원히 '22마리'일 똥괭이네 할배에게서 온 편지📭,848.0,14.13,https://www.youtube.com/watch?v=nH2cx8wtl8s,False,건강/진료
416,SeVUpv9Tg9g,"150마리 고양이 “진짜” 골골송 모음🎧 (고양이를 위한 진정, 힐링, 수면 음악)",1730.0,28.83,https://www.youtube.com/watch?v=SeVUpv9Tg9g,False,기타/엔터테인먼트
417,6xcZnQErHAE,sub) 잠 자는 자세를 보면 우리집 고양이의 기분과 상태를 알수있다?😴💤,580.0,9.67,https://www.youtube.com/watch?v=6xcZnQErHAE,False,생활/돌봄
418,5dlpnki9PNA,단돈 0원 먹이퍼즐 DIY🧸 김명철 선생님의 만들어볼까요?,579.0,9.65,https://www.youtube.com/watch?v=5dlpnki9PNA,False,생활/돌봄
419,VQ-oLZ_viwE,양볼에 도토리 15개쯤 넣은거 같은 우리 고양이 정상인가요?,705.0,11.75,https://www.youtube.com/watch?v=VQ-oLZ_viwE,False,기타/엔터테인먼트
420,C1dsnD5nMto,고양이 털색과 성격은 정말 상관있는걸까? | 미야옹서베이,724.0,12.07,https://www.youtube.com/watch?v=C1dsnD5nMto,False,행동/감정
421,0WMxEla5NBs,이런 제가 감히 고양님을 키워도 될까요...?🥺 고없파의 순수한 질문! 집사의 자격은 뭘까?,678.0,11.3,https://www.youtube.com/watch?v=0WMxEla5NBs,False,생활/돌봄
422,lKycfeLhVSs,그렇게 됐다. 고양이가 핥아서 탈모 되기로.,677.0,11.28,https://www.youtube.com/watch?v=lKycfeLhVSs,False,기타/엔터테인먼트
423,TAeQmjV4zYg,sub) 사랑이 참 지독하다.....고양이 입냄새의 원인 6가지!,497.0,8.28,https://www.youtube.com/watch?v=TAeQmjV4zYg,False,기타/엔터테인먼트
424,iNVTu-d0d3w,하루를 만드는 습관🌤️갓생사는 고양이의 모닝루틴😼,462.0,7.7,https://www.youtube.com/watch?v=iNVTu-d0d3w,False,기타/엔터테인먼트
425,t4itUbShqY8,내탓이오 내가 만들었소...고양이 분리불안 만드는 집사의 5가지 습관,658.0,10.97,https://www.youtube.com/watch?v=t4itUbShqY8,False,생활/돌봄
426,TWgfpH6u5u4,보일러면 될 줄 알았는데 🥶 고양이와 건강한 겨울나기 꿀팁 5 가지!,632.0,10.53,https://www.youtube.com/watch?v=TWgfpH6u5u4,False,건강/진료
427,yEySNnjekHc,sub) 😼이리오너라~고양이와 함께 사는 수의사네 집 룸투어,675.0,11.25,https://www.youtube.com/watch?v=yEySNnjekHc,False,건강/진료;생활/돌봄
428,ySt-m5UdtE0,고없파 대표로 고양이집 찾아가봤습니다,443.0,7.38,https://www.youtube.com/watch?v=ySt-m5UdtE0,False,생활/돌봄
429,scycspFJw58,역시…곤란한가요? 고양이에게 『삐약』소리를 들으면?,813.0,13.55,https://www.youtube.com/watch?v=scycspFJw58,False,기타/엔터테인먼트
430,m0yFhVdNXsE,sub) [v-log] 수의사네 고양이랑 이사하는 날😼🚛,529.0,8.82,https://www.youtube.com/watch?v=m0yFhVdNXsE,False,건강/진료
431,XYw3n0Q7YDU,고양이와 함께하는 이사의 모든것! 미야옹철 이삿짐센터는 편-안하다🚚,408.0,6.8,https://www.youtube.com/watch?v=XYw3n0Q7YDU,False,기타/엔터테인먼트
432,1xB0UStptSc,이 영역은 누가 차지할지…게임에 참여하시겠습니까?,199.0,3.32,https://www.youtube.com/watch?v=1xB0UStptSc,False,기타/엔터테인먼트
433,-HlO9W1X0yM,생존의 달인 명철그릴스와 고양이 비상가방 싸기🎒,453.0,7.55,https://www.youtube.com/watch?v=-HlO9W1X0yM,False,기타/엔터테인먼트
434,s9TsWdJdJyM,sub) 배고픔? 오히려 좋아! 내밥은 내가 찾는 먹보 쫀떡이의 언어통역!,778.0,12.97,https://www.youtube.com/watch?v=s9TsWdJdJyM,False,행동/감정
435,CwBJUFAblGg,원치 않았는데 이 힘을…나는 왜이렇게 강해진거야? 그건 면역력💪,612.0,10.2,https://www.youtube.com/watch?v=CwBJUFAblGg,False,기타/엔터테인먼트
436,eajYxZ1mmIY,"이 시국 나와 꼭 붙어있어야 했던 고양이의 솔찍헌 심정 고백,,,",544.0,9.07,https://www.youtube.com/watch?v=eajYxZ1mmIY,False,기타/엔터테인먼트
437,bnO8QEkgoa8,"늦게 들어온 날만 이불에 똥싸는 고양이, 절 맥이는걸까요?",660.0,11.0,https://www.youtube.com/watch?v=bnO8QEkgoa8,False,건강/진료
438,O_1_lE2H2dc,고양이끼리 영상통화를 시켜봤다 그 반응은?,298.0,4.97,https://www.youtube.com/watch?v=O_1_lE2H2dc,False,기타/엔터테인먼트
439,6DKW7moijOg,바람맞는걸 즐기는 고양이가 있다?,811.0,13.52,https://www.youtube.com/watch?v=6DKW7moijOg,False,기타/엔터테인먼트
440,uJtli1Zb-D0,병원 가야하는 고양이 응급상황 8가지🚨우리집 고양이 이런모습 보이면 바로 병원으로 들고 튀세요!!,540.0,9.0,https://www.youtube.com/watch?v=uJtli1Zb-D0,False,건강/진료;생활/돌봄
441,kQjX0ozll4o,sub) 고양이의 하트를 노려라🏹💕고양이가 좋아하는 것 12가지💘,839.0,13.98,https://www.youtube.com/watch?v=kQjX0ozll4o,False,행동/감정
442,N3yxrBCLiLo,sub) 김명철 수의사가 본 가장 무서운 '고양이 품종별 고양이 유전병' 5가지,872.0,14.53,https://www.youtube.com/watch?v=N3yxrBCLiLo,False,건강/진료;품종/지식
443,1dcW6VFX4L8,택배도 마음대로 못 시키나요…고양이들이 고나리를 합니다,298.0,4.97,https://www.youtube.com/watch?v=1dcW6VFX4L8,False,기타/엔터테인먼트
444,LC91Q111XPo,눈썹문신 하고 고양이가 절 못 알아보는 거 같아요ㅠㅠㅠㅠㅠ,809.0,13.48,https://www.youtube.com/watch?v=LC91Q111XPo,False,기타/엔터테인먼트
445,a9yWOm2uOio,sub) [v-log] 동물병원에서 벌어지는 일! 수의사의 하루는 어떻게 흘러갈까?,449.0,7.48,https://www.youtube.com/watch?v=a9yWOm2uOio,False,건강/진료
446,064U3vi0fh0,고양이가 이 냄새를 너무 좋아합니다 잡으러 갈 파티원 구함(1/n),705.0,11.75,https://www.youtube.com/watch?v=064U3vi0fh0,False,행동/감정
447,1krSKLmtSQk,sub) 이것 때문에 동물병원에 왔다고? 김명철 수의사가 찐으로 당황했던 진료 Top 5,672.0,11.2,https://www.youtube.com/watch?v=1krSKLmtSQk,False,건강/진료
448,yqLla5LbpH8,sub) 사랑인가? 증오인가? 애정과 비명이 난무하는 아리랑은고양이 채널 통역!,744.0,12.4,https://www.youtube.com/watch?v=yqLla5LbpH8,False,기타/엔터테인먼트
449,A0fggYnKlDU,호섭처남은 혼자 있고 싶지 않았다,217.0,3.62,https://www.youtube.com/watch?v=A0fggYnKlDU,False,기타/엔터테인먼트
450,HYfbB2xdU4w,고양이의 시간은 4배 더 빨리간다...노령묘의 모든 것,853.0,14.22,https://www.youtube.com/watch?v=HYfbB2xdU4w,False,기타/엔터테인먼트
451,3RTGXya0-hk,"그많은 고양이 티셔츠, 어디서 샀을까? 미야옹철 수의사 '고양이 룩북'",494.0,8.23,https://www.youtube.com/watch?v=3RTGXya0-hk,False,건강/진료
452,swslJsdATSs,고양이도 꿈을 꿀까?🌛,711.0,11.85,https://www.youtube.com/watch?v=swslJsdATSs,False,기타/엔터테인먼트
453,rbonA-Qiab8,그것은 바로 고양이 헤어볼🧶,521.0,8.68,https://www.youtube.com/watch?v=rbonA-Qiab8,False,기타/엔터테인먼트
454,HftCZ-QvdNU,수의사집 간식 다 털렸죠? 라이브 도중 급습한 왕도둑 애기씨,809.0,13.48,https://www.youtube.com/watch?v=HftCZ-QvdNU,False,건강/진료;생활/돌봄
455,95jF6EgewBo,☠️고양이조심❗️고부해 '100세 할머니의 수호천사 지웅이' 비하인드,313.0,5.22,https://www.youtube.com/watch?v=95jF6EgewBo,False,기타/엔터테인먼트
456,H2KLIta6LMY,슉슉슈슉.슉.슉. 고양이 스트레스 없애기 슉.슈슉,613.0,10.22,https://www.youtube.com/watch?v=H2KLIta6LMY,False,행동/감정
457,3-ubCq3q_B0,sub)너네 대체 왜그래? 고양이가 싸우는 이유 6가지!,625.0,10.42,https://www.youtube.com/watch?v=3-ubCq3q_B0,False,행동/감정
458,alrJvCGEyzU,sub) 내 고양이가 행복하다는 증거 7가지,482.0,8.03,https://www.youtube.com/watch?v=alrJvCGEyzU,False,기타/엔터테인먼트
459,1s3q2lIJxo0,sub) 새끼고양이 쪼꾸미의 절박한 구조신호😿 매탈남 채널 통역 2탄,854.0,14.23,https://www.youtube.com/watch?v=1s3q2lIJxo0,False,기타/엔터테인먼트
460,B-_hdHkPRbE,강 스파이크 날리는 고양이🔥,97.0,1.62,https://www.youtube.com/watch?v=B-_hdHkPRbE,False,기타/엔터테인먼트
461,785X6h96NJ4,"[Q&A] 돌아온 미야옹철수의사 큐앤에이! 휴모님과 러브스토리, 애기씨 수술일정 등 TMI대방출🎬",749.0,12.48,https://www.youtube.com/watch?v=785X6h96NJ4,False,건강/진료
462,SCy6EsfT_qE,sub) 고양이 혼자 두고 집사는 몇박 며칠까지 외박 가능할까?🏡,454.0,7.57,https://www.youtube.com/watch?v=SCy6EsfT_qE,False,생활/돌봄
463,PTiER8kF8UU,고양이 안약 넣기 이걸로 종결합니다,418.0,6.97,https://www.youtube.com/watch?v=PTiER8kF8UU,False,기타/엔터테인먼트
464,YQhrieKaF8Y,3일만에 엄마 만난 고양이의 반응❤️ (귀여움 주의),295.0,4.92,https://www.youtube.com/watch?v=YQhrieKaF8Y,False,기타/엔터테인먼트
465,y_6zwTxnbag,"화장실 모래, 고양이가 먹으면...😨",621.0,10.35,https://www.youtube.com/watch?v=y_6zwTxnbag,False,생활/돌봄
466,g1OigtJvQ1Y,화장실까지 따라와서 말 거는 수다쟁이 고양이의 진실,562.0,9.37,https://www.youtube.com/watch?v=g1OigtJvQ1Y,False,생활/돌봄
467,N91OFTj3Lbs,단돈 0원으로 사냥놀이 효과 100배 높여주는 냥꿀템 5가지🎣,443.0,7.38,https://www.youtube.com/watch?v=N91OFTj3Lbs,False,생활/돌봄
468,SO-SHL6PlRM,"물고 울고 꾹꾹이...고양이 애착인형, 그냥 둬도 되나요?",619.0,10.32,https://www.youtube.com/watch?v=SO-SHL6PlRM,False,기타/엔터테인먼트
469,rt1rCmdWPHc,sub)모험을 떠난 연님이로부터 온 연락! 하하하 채널 통역 3탄,871.0,14.52,https://www.youtube.com/watch?v=rt1rCmdWPHc,False,기타/엔터테인먼트
470,HP83BDtj1rc,"젤리 꼬순내, 그런데 암내를 곁들인...고양이 젤리의 모든 것!",483.0,8.05,https://www.youtube.com/watch?v=HP83BDtj1rc,False,기타/엔터테인먼트
471,k8ndEXTKHTk,sub) 고양이가 좋아하는 스킨십과 싫어하는 스킨십 3가지🤟,577.0,9.62,https://www.youtube.com/watch?v=k8ndEXTKHTk,False,행동/감정
472,VUbIyW8aPY8,💩싸는거 구경하면 고양이는 부끄러울까?,553.0,9.22,https://www.youtube.com/watch?v=VUbIyW8aPY8,False,기타/엔터테인먼트
473,LS1hRavbnmY,벽짚기 챌린지🤜 고양이 지능 테스트라는데...진짤까?,483.0,8.05,https://www.youtube.com/watch?v=LS1hRavbnmY,False,기타/엔터테인먼트
474,YW3D6AXWi68,호섭처남은 혼자 있고 싶다,254.0,4.23,https://www.youtube.com/watch?v=YW3D6AXWi68,False,기타/엔터테인먼트
475,Rt9M2kBuXa0,사모님 애기씨 뒤를 잇는 구조냥 묘생역전 이야기가 있다?,432.0,7.2,https://www.youtube.com/watch?v=Rt9M2kBuXa0,False,브이로그/서사
476,JPPhY1HGcsk,"매일 치고박고 싸우는 고양이들, 그래서 너네 대체 무슨 사인데",490.0,8.17,https://www.youtube.com/watch?v=JPPhY1HGcsk,False,행동/감정
477,nxxH3pfr0W0,sub) 나예요 전설의 파이프 구조 고양이….'매탈남' 채널 누리 이야기!,741.0,12.35,https://www.youtube.com/watch?v=nxxH3pfr0W0,False,브이로그/서사
478,fH9PK0QOW2A,고양이에게 정말 위험한 가전 4가지⚡️,499.0,8.32,https://www.youtube.com/watch?v=fH9PK0QOW2A,False,기타/엔터테인먼트
479,pdGmfEErm1I,"완치도 어려운데, 너무나 흔한 고양이 특발성 방광염! 늦기 전에 보세요!",562.0,9.37,https://www.youtube.com/watch?v=pdGmfEErm1I,False,기타/엔터테인먼트
480,kBVhaTlRBF4,매일 츄르랑 간식먹는데 걱정이에요 나트륨에 대한 진실!,546.0,9.1,https://www.youtube.com/watch?v=kBVhaTlRBF4,False,생활/돌봄
481,Oye476ChS-Y,sub) 이번엔 뚱땅이에게 전화가 왔다! haha ha채널 고양이 언어해석 2탄,779.0,12.98,https://www.youtube.com/watch?v=Oye476ChS-Y,False,기타/엔터테인먼트
482,77KsQyTdLB0,sub) 고양이가 사람을 밟고 다니는 4가지 이유🦶,456.0,7.6,https://www.youtube.com/watch?v=77KsQyTdLB0,False,기타/엔터테인먼트
483,p2sNwNR3aJw,고양이들에게 ASMR을 해달라고 했습니다,232.0,3.87,https://www.youtube.com/watch?v=p2sNwNR3aJw,False,기타/엔터테인먼트
484,CbwkfLC4lK0,"고양이 앞니, 이 쪼매난거 역할이 뭘까?",369.0,6.15,https://www.youtube.com/watch?v=CbwkfLC4lK0,False,기타/엔터테인먼트
485,tCJ-hQriWbU,sub) 이얏호응! 의사양반 전화좀 받아보쇼! haha ha님네 야통이 울음소리 전격분석,545.0,9.08,https://www.youtube.com/watch?v=tCJ-hQriWbU,False,기타/엔터테인먼트
486,WoeFqVDQ_dM,궁디팡팡이 방광염과 퇴행성관절염을 부른다? 티비 중독냥?? 제보영상 같이 봐요!,601.0,10.02,https://www.youtube.com/watch?v=WoeFqVDQ_dM,False,기타/엔터테인먼트
487,EtPuqTVF3RI,김명철 수의사가 태국 동물병원에서 만난 기상천외 특이동물들!,363.0,6.05,https://www.youtube.com/watch?v=EtPuqTVF3RI,False,건강/진료
488,s8afzzcp0SM,고양이가 불행하다고 외치는 5가지 시그널🚨,556.0,9.27,https://www.youtube.com/watch?v=s8afzzcp0SM,False,기타/엔터테인먼트
489,t2SzurOdD8w,난생 처음 꽃게🦀를 본 고양이의 반응,413.0,6.88,https://www.youtube.com/watch?v=t2SzurOdD8w,False,기타/엔터테인먼트
490,ITW4MJ6Md48,"sub) XX하는 우리 고양이, 아프다는 뜻? 고양이가 아플때 보이는 행동 8가지!",643.0,10.72,https://www.youtube.com/watch?v=ITW4MJ6Md48,False,행동/감정
491,dhbCdbHZlkw,사람이나 고양이나 지긋지긋한 변비...유쾌 상쾌 통쾌 해결법!! 💩,591.0,9.85,https://www.youtube.com/watch?v=dhbCdbHZlkw,False,건강/진료
492,krDBApQoxqk,고양이랑 사는 치명적 단점 4가지☠️ 이래서 고양이 키우기 싫다니까요...?,332.0,5.53,https://www.youtube.com/watch?v=krDBApQoxqk,False,기타/엔터테인먼트
493,l1lWBKz25qQ,나 대신 단톡방에 카톡 보내는 고양이 어떡하죠?,369.0,6.15,https://www.youtube.com/watch?v=l1lWBKz25qQ,False,기타/엔터테인먼트
494,AAYWLc2JzsM,너무들 하시네요....난이도최상 미야옹철 밸런스게임,350.0,5.83,https://www.youtube.com/watch?v=AAYWLc2JzsM,False,기타/엔터테인먼트
495,N3vfrwVVdDo,"고양이 손녀는 처음인 할머니, 그 반응은?",244.0,4.07,https://www.youtube.com/watch?v=N3vfrwVVdDo,False,기타/엔터테인먼트
496,5xR_ukfaNgY,"김명철수의사네 고양이, 건강검진 다녀왔어요🏥 동물병원 v-log",766.0,12.77,https://www.youtube.com/watch?v=5xR_ukfaNgY,False,건강/진료
497,Ew7-cC3HqQ4,수의사가 알려주는 고양이들이 먼저 다가오는 '고양이 양치' 비법,314.0,5.23,https://www.youtube.com/watch?v=Ew7-cC3HqQ4,False,건강/진료
498,TC3QNY1YIBo,내 얼굴에 방구뀌는 고양이...저도 맞방구로 받아쳐야할까요?💨,491.0,8.18,https://www.youtube.com/watch?v=TC3QNY1YIBo,False,기타/엔터테인먼트
499,cLDSzug9qEQ,도와주세요 길고양이가 따라옵니다,541.0,9.02,https://www.youtube.com/watch?v=cLDSzug9qEQ,False,기타/엔터테인먼트
500,_YxY-iyMEpo,구독자 57만 펫시터 고용했습니다,463.0,7.72,https://www.youtube.com/watch?v=_YxY-iyMEpo,False,기타/엔터테인먼트
501,UmjAFNqr7oU,찐집사 김명철 수의사가 추천하는 내돈내산 고양이 꿀템 베스트3,502.0,8.37,https://www.youtube.com/watch?v=UmjAFNqr7oU,False,건강/진료;생활/돌봄
502,z467kOZhNKI,sub) 이러면 바로 손절각👋 고양이가 싫어하는 유형 3가지,568.0,9.47,https://www.youtube.com/watch?v=z467kOZhNKI,False,기타/엔터테인먼트
503,Go_mCXoXv4M,don't go냄새 그거슨...👃🏻😨,16.0,0.27,https://www.youtube.com/watch?v=Go_mCXoXv4M,True,기타/엔터테인먼트
504,j5laSmpto-k,김명철 수의사는 평소 가방에 뭘 넣고 다닐까?,401.0,6.68,https://www.youtube.com/watch?v=j5laSmpto-k,False,건강/진료
505,hJBTKvEcA2o,고양이는 이 맛까지 느낀다구요....? 맛잘알 고양이 미각에 대한 모든 것!,447.0,7.45,https://www.youtube.com/watch?v=hJBTKvEcA2o,False,기타/엔터테인먼트
506,t9pXaiUqUoM,[v-log] 수의사 집사는 고양이랑 집에서 하루종일 뭘 할까?🏡🐈,1014.0,16.9,https://www.youtube.com/watch?v=t9pXaiUqUoM,False,건강/진료;생활/돌봄
507,mgMW7qloX5c,고양이는 집사를 뭐라고 생각할까? 엄마? 대장냥이? 설마...노예....?,507.0,8.45,https://www.youtube.com/watch?v=mgMW7qloX5c,False,생활/돌봄
508,ROTDW72z1fI,고양이 13개월이면 13kg은 나가야되는거 아니냐구요....? 살찐고양이처남 호섭!🐱🐷🐽,421.0,7.02,https://www.youtube.com/watch?v=ROTDW72z1fI,False,건강/진료
509,a_ZlkWKK6Qw,고양이는 임산부에게 안 좋다? 만연한 고양이에 관한 오해와 편견들! 비켜!,591.0,9.85,https://www.youtube.com/watch?v=a_ZlkWKK6Qw,False,기타/엔터테인먼트
510,m6cgLDvpeGI,"문 닫으면 우는 고양이, 코가 하얀데 빈혈일까? 쌀은 왜 먹는거야?? 고양이 궁금증 대백과🐱👨‍🎓",512.0,8.53,https://www.youtube.com/watch?v=m6cgLDvpeGI,False,품종/지식
511,-hMNSQYAsDo,고양이의 “이것” 보고 식겁해서 병원으로 달려오지 않으셔도 됩니다!,483.0,8.05,https://www.youtube.com/watch?v=-hMNSQYAsDo,False,건강/진료
