index,id,title,duration,duration_min,url,is_short_duration_le_60,categories
512,DgkhEajlEAs,sub)이것만 보면 당신도 고양이 울음소리 자격증 1급,590.0,9.83,https://www.youtube.com/watch?v=DgkhEajlEAs,False,기타/엔터테인먼트
513,dxeju99-qas,고양이판 쀼의 세계!! 한날한시에 태어난 새끼고양이들..얘들아 사실 너희 아빠가.......🙀,337.0,5.62,https://www.youtube.com/watch?v=dxeju99-qas,False,기타/엔터테인먼트
514,qVvVpm0JABU,고양이는 왜 이럴까❓[Q&A]...와 고양이 식탁교육,648.0,10.8,https://www.youtube.com/watch?v=qVvVpm0JABU,False,기타/엔터테인먼트
515,wQ7WRFijgeA,"낭만적이네요 이 수염, 자세, 꼬리...로 알아보는 고양이 기분",565.0,9.42,https://www.youtube.com/watch?v=wQ7WRFijgeA,False,기타/엔터테인먼트
516,mEbrthHb9Hc,우리집 고양이 노는걸까 싸우는걸까⁉️ 김명철 수의사가 싹 다 구분해드립니다,586.0,9.77,https://www.youtube.com/watch?v=mEbrthHb9Hc,False,행동/감정;건강/진료;생활/돌봄
517,h2ARqBvv1Bk,본격 김명철 수의사가 고양이 집사들 성격 궁예하는 영상🧐,363.0,6.05,https://www.youtube.com/watch?v=h2ARqBvv1Bk,False,행동/감정;건강/진료;생활/돌봄
518,-G56q5KbWBw,당구 치는 천재 고양이가 있다고요?,361.0,6.02,https://www.youtube.com/watch?v=-G56q5KbWBw,False,기타/엔터테인먼트
519,864yk8pG9zw,우리집 고양이 왜 이럴까⁉️ [Q&A],494.0,8.23,https://www.youtube.com/watch?v=864yk8pG9zw,False,생활/돌봄
520,SZ9GPIGKL24,김명철 수의사 大분노🔥 '고양이 학대 오픈채팅방'사건,326.0,5.43,https://www.youtube.com/watch?v=SZ9GPIGKL24,False,건강/진료
521,cAHoCX7g3aY,김명철 수의사와 아기고양이의 특급만남👓👶🏻🐱,392.0,6.53,https://www.youtube.com/watch?v=cAHoCX7g3aY,False,건강/진료;브이로그/서사
522,DJ9Kv_GrS58,당신이 고양이에게 물리는 이유 3가지🩸✋,481.0,8.02,https://www.youtube.com/watch?v=DJ9Kv_GrS58,False,기타/엔터테인먼트
523,IzQjDEdM9yc,고양이한테 귤 줘도 되나요?🍊,163.0,2.72,https://www.youtube.com/watch?v=IzQjDEdM9yc,False,기타/엔터테인먼트
524,bgAY_Wikbkg,고양이 하루에 몇 끼 먹는 게 좋을까?,435.0,7.25,https://www.youtube.com/watch?v=bgAY_Wikbkg,False,기타/엔터테인먼트
525,2TniX1Rk9SY,고양이 소변테러..나한테 복수하는 걸까?🤔,552.0,9.2,https://www.youtube.com/watch?v=2TniX1Rk9SY,False,건강/진료
526,vBKE9DkKaag,고양이 구토에 대한 모든 것🐱🤮,490.0,8.17,https://www.youtube.com/watch?v=vBKE9DkKaag,False,건강/진료
527,QatzWCdKydM,"고양이 집사들에게 특화된 무선 청소기, 김명철 수의사가 직접 써봤습니다!! (feat.LG전자)",378.0,6.3,https://www.youtube.com/watch?v=QatzWCdKydM,False,건강/진료;생활/돌봄
528,qZFvbe8g4x0,우리집 고양이 이런것도 먹는다?! 기상천외 요지경 고양이 이물 댓글 같이 털어보기👋🏻,504.0,8.4,https://www.youtube.com/watch?v=qZFvbe8g4x0,False,생활/돌봄
529,4b5bySLYxjU,sub) 수의사들이 두려워하는 '고양이 3대장',603.0,10.05,https://www.youtube.com/watch?v=4b5bySLYxjU,False,건강/진료
530,hONtiyPRKXc,고양이는 대체 왜 이럴까❓❗️,305.0,5.08,https://www.youtube.com/watch?v=hONtiyPRKXc,False,기타/엔터테인먼트
531,uYAth6nzxtE,김명철수의사 이 시국에 고양이카페 오픈?!☕️,304.0,5.07,https://www.youtube.com/watch?v=uYAth6nzxtE,False,건강/진료
532,7j57sz7DB2k,김명철 수의사가 당황한 고양이가 먹은 이물 5가지🥶 [고양이 이식증],547.0,9.12,https://www.youtube.com/watch?v=7j57sz7DB2k,False,건강/진료
533,UZtD7157Jxo,"신(新)호섭뎐, 호섭이 아깽이 시절 전부 털었습니다",176.0,2.93,https://www.youtube.com/watch?v=UZtD7157Jxo,False,기타/엔터테인먼트
534,C4UnYDZqyXg,판관 미야옹철이 고양이 '놀이 VS 싸움' 즉결심판 해드립니다,501.0,8.35,https://www.youtube.com/watch?v=C4UnYDZqyXg,False,생활/돌봄
535,rLozzlt5yy4,다시 찾아주시길 기다렸습니다 아리랑네 큰고양이와 Live 비하인드!,323.0,5.38,https://www.youtube.com/watch?v=rLozzlt5yy4,False,기타/엔터테인먼트
536,2P_2PwDzMG8,sub) 김명철 수의사가 절대로 사지 않는 고양이 제품 5가지,484.0,8.07,https://www.youtube.com/watch?v=2P_2PwDzMG8,False,건강/진료
537,8vF7JrIQdP0,고양이와 함께하는 아침 명상의 시간🧘🏻‍♂️🐈,249.0,4.15,https://www.youtube.com/watch?v=8vF7JrIQdP0,False,기타/엔터테인먼트
538,fF4CqUt3X0c,마음이 지치셨나요? 그럴 때 찾아보는 고양이 노는 영상입니다 🐱🐱,247.0,4.12,https://www.youtube.com/watch?v=fF4CqUt3X0c,False,기타/엔터테인먼트
539,Oghnszm0Yuc,이런 사람은 절대 수의사 하지 마세요!!,225.0,3.75,https://www.youtube.com/watch?v=Oghnszm0Yuc,False,건강/진료
540,f67ip0tJGhI,"격기3반 고양이들, 이거 싸우는 걸까? 노는 걸까?🥊",510.0,8.5,https://www.youtube.com/watch?v=f67ip0tJGhI,False,행동/감정
541,7sQMFZ2mEN8,고양이에게 메추리알을 주면 생기는 일(쿠키있음🍪),293.0,4.88,https://www.youtube.com/watch?v=7sQMFZ2mEN8,False,기타/엔터테인먼트
542,LZQcWM7GZmM,고양이 앞에 놓인 쥐가 되어보자 roleplay,134.0,2.23,https://www.youtube.com/watch?v=LZQcWM7GZmM,False,기타/엔터테인먼트
543,e7TJ2xxpkrE,sub) 미야옹철 수의사가 찐으로 겪은 최악의 고양이 보호자 Top 5,621.0,10.35,https://www.youtube.com/watch?v=e7TJ2xxpkrE,False,건강/진료;생활/돌봄
544,gctD5ewSDHs,"생후 1년,,,어엿한 대학생이 된 고양이 호섭!",380.0,6.33,https://www.youtube.com/watch?v=gctD5ewSDHs,False,기타/엔터테인먼트
545,W6F5aLNOoHg,미야옹철과 함께 온라인 고양이 전시 보러가실 분🙋‍♀️,318.0,5.3,https://www.youtube.com/watch?v=W6F5aLNOoHg,False,기타/엔터테인먼트
546,I3oRmu4iC98,sub) 이 세상 귀여움이 아닌 고양이 애기씨를 소개합니다,226.0,3.77,https://www.youtube.com/watch?v=I3oRmu4iC98,False,기타/엔터테인먼트
547,O93IyWGRPYY,화장실로 보는 우리집 고양이 건강 시그널,557.0,9.28,https://www.youtube.com/watch?v=O93IyWGRPYY,False,건강/진료;생활/돌봄
548,SipTSD25MqE,sub) 집사랑 대화하는 k-고양이,61.0,1.02,https://www.youtube.com/watch?v=SipTSD25MqE,False,생활/돌봄
549,9XCwRjkBU_Q,"코로나19, 사람과 고양이간에 감염 가능? 싹 정리해드립니다",374.0,6.23,https://www.youtube.com/watch?v=9XCwRjkBU_Q,False,기타/엔터테인먼트
550,Jhtp2lURqpA,30년간 고양이만 그렸습니다. 자신 있습니다.,336.0,5.6,https://www.youtube.com/watch?v=Jhtp2lURqpA,False,기타/엔터테인먼트
551,lY57gYLYN94,고양이 사모님을 소개합니다,212.0,3.53,https://www.youtube.com/watch?v=lY57gYLYN94,False,브이로그/서사
552,GPWD5TV3o3Q,수의사가 세계관 '최강'일 수 밖에 없는 이유,291.0,4.85,https://www.youtube.com/watch?v=GPWD5TV3o3Q,False,건강/진료
553,NUkFy4Kb9qY,우리집 고양이가 아프다는 신호,495.0,8.25,https://www.youtube.com/watch?v=NUkFy4Kb9qY,False,생활/돌봄
554,LX37Yx2JwaQ,장마사지 해주는 고양이,88.0,1.47,https://www.youtube.com/watch?v=LX37Yx2JwaQ,False,기타/엔터테인먼트
555,6qfy8DfKNKU,냐옹신과 재첩먹방 때 일어난 일,258.0,4.3,https://www.youtube.com/watch?v=6qfy8DfKNKU,False,기타/엔터테인먼트
556,clsiz-hf34w,천하제일 고양이 푸드트리 대회,495.0,8.25,https://www.youtube.com/watch?v=clsiz-hf34w,False,기타/엔터테인먼트
557,bfoa6zJMXXk,[Q&A] SBS 짝은 어쩌다가 나가셨....? 질문 답변해드릴게요!,496.0,8.27,https://www.youtube.com/watch?v=bfoa6zJMXXk,False,건강/진료
558,LkK1QDix-6I,[vlog] 카페에서 MBTI를 했는데요.. (feat. 휴모님과 mbti궁합),496.0,8.27,https://www.youtube.com/watch?v=LkK1QDix-6I,False,기타/엔터테인먼트
559,ynYMFa9lDf4,애기씨 이거 왜먹어? 😭,298.0,4.97,https://www.youtube.com/watch?v=ynYMFa9lDf4,False,기타/엔터테인먼트
560,AnvGSHemvWg,"고양이, 사람의 '이것' 먹으면 죽는다?",220.0,3.67,https://www.youtube.com/watch?v=AnvGSHemvWg,False,기타/엔터테인먼트
561,-cepgyt2Bsc,술취한 아빠 마중나오는 고양이,46.0,0.77,https://www.youtube.com/watch?v=-cepgyt2Bsc,True,기타/엔터테인먼트
562,fseIm1W8Rac,고양이 집사 되고 싶은 사람 손!🙋‍♂️,467.0,7.78,https://www.youtube.com/watch?v=fseIm1W8Rac,False,생활/돌봄
563,G9AcA7kTcwg,sub) 수의사랑 연애.. 이대로 괜찮을까요?,123.0,2.05,https://www.youtube.com/watch?v=G9AcA7kTcwg,False,건강/진료
564,42rRVpulAj0,전체 모래갈이 3개 15분 안에 끝내기,396.0,6.6,https://www.youtube.com/watch?v=42rRVpulAj0,False,생활/돌봄
565,Rc4He4qDWYs,고양이에게 랍스터를 주면 생기는 일,395.0,6.58,https://www.youtube.com/watch?v=Rc4He4qDWYs,False,기타/엔터테인먼트
566,EHTmiq-jHJc,고양이다이어트 최종편,458.0,7.63,https://www.youtube.com/watch?v=EHTmiq-jHJc,False,기타/엔터테인먼트
567,xm8t0_7VJmY,고양이와 여름나기,263.0,4.38,https://www.youtube.com/watch?v=xm8t0_7VJmY,False,기타/엔터테인먼트
568,whh1HsxHLOI,고양이를 위한 공기청정기가 있다?! (feat.LG전자),340.0,5.67,https://www.youtube.com/watch?v=whh1HsxHLOI,False,기타/엔터테인먼트
569,uVAca7g13Uw,미야옹철네에 옆집 큰 고양이가 놀러왔어요!,259.0,4.32,https://www.youtube.com/watch?v=uVAca7g13Uw,False,생활/돌봄
570,pSatvcTGZaw,좋은 동물병원 고르는 법,270.0,4.5,https://www.youtube.com/watch?v=pSatvcTGZaw,False,건강/진료
571,1PX7ZBdN95Q,sub) 고양이 집사 삶의 질 상승 5가지 꿀템,351.0,5.85,https://www.youtube.com/watch?v=1PX7ZBdN95Q,False,생활/돌봄
572,_P-dya19h3w,sub) 네 고양이 약 먹은걸 고양이가 모르게 하라,247.0,4.12,https://www.youtube.com/watch?v=_P-dya19h3w,False,기타/엔터테인먼트
573,UTZwvSPXTLw,5일간 집을 비운 집사들을 고양이는 기억할까?,234.0,3.9,https://www.youtube.com/watch?v=UTZwvSPXTLw,False,행동/감정;생활/돌봄
574,qm4_gGK96rU,sub) 해버렸습니다 호섭이 땅콩....아니 중성화….🥜✂️,501.0,8.35,https://www.youtube.com/watch?v=qm4_gGK96rU,False,기타/엔터테인먼트
575,0UgV2h0_3dM,사모님과 애기씨는 다 계획이 있었구나!,269.0,4.48,https://www.youtube.com/watch?v=0UgV2h0_3dM,False,브이로그/서사
576,qtAy1nkpdEA,중성화 수술이 고양이 장수의 비결?,462.0,7.7,https://www.youtube.com/watch?v=qtAy1nkpdEA,False,기타/엔터테인먼트
577,2iZUTw9-eLk,국대 고양이 캣휠 선수 되는 법,219.0,3.65,https://www.youtube.com/watch?v=2iZUTw9-eLk,False,기타/엔터테인먼트
578,k8a-ZIffXk0,[v-log] 산책하다 동네 고양이들 다 만났어요!,340.0,5.67,https://www.youtube.com/watch?v=k8a-ZIffXk0,False,기타/엔터테인먼트
579,pZ7HuohM4ec,삼시육끼 고양이편 (부제: 수의사네 고양이들은 뭘 먹을까?),380.0,6.33,https://www.youtube.com/watch?v=pZ7HuohM4ec,False,건강/진료
580,hB-31JMGCWM,sub) 예방접종도 루틴이 있어요! 고양이 예방접종의 모든 것,352.0,5.87,https://www.youtube.com/watch?v=hB-31JMGCWM,False,건강/진료
581,JlCUcS_6M7A,sub) 고양이에게 사춘기가 왔어요! 중학생이 된 호섭처남,534.0,8.9,https://www.youtube.com/watch?v=JlCUcS_6M7A,False,기타/엔터테인먼트
582,fnUtZvFS5dQ,sub) 내가 그동안 고양이를 잘못 안았다니? 수의사가 알려주는 고양이 안는 법,244.0,4.07,https://www.youtube.com/watch?v=fnUtZvFS5dQ,False,건강/진료
583,3wY93i6JgSA,고양이 애기씨와 딸기의 한판대결!,173.0,2.88,https://www.youtube.com/watch?v=3wY93i6JgSA,False,기타/엔터테인먼트
584,npVYbgyt_Wk,사모님 생일은 3월 5일! 생일파티🎂에 초대합니다🧡,404.0,6.73,https://www.youtube.com/watch?v=npVYbgyt_Wk,False,브이로그/서사
585,5KluaTgdNko,내가 사랑하는 고양이한테 입덕하게 된 이유 세가지!,265.0,4.42,https://www.youtube.com/watch?v=5KluaTgdNko,False,기타/엔터테인먼트
586,F2Yz2ue1zvk,sub) [v-log] 수의사 집사의 하루,1085.0,18.08,https://www.youtube.com/watch?v=F2Yz2ue1zvk,False,건강/진료;생활/돌봄
587,I2YmFbBQ6AY,너만 알레르기 있냐? 고양이도 알레르기 있다?,214.0,3.57,https://www.youtube.com/watch?v=I2YmFbBQ6AY,False,기타/엔터테인먼트
588,24BVb0ioL-8,미야옹철이 알려주는 고양이 다이어트법,499.0,8.32,https://www.youtube.com/watch?v=24BVb0ioL-8,False,기타/엔터테인먼트
589,0WsJfyBpaCI,고양이도 유산균을 먹어야 할까? (유산균 고르는 기준은?),520.0,8.67,https://www.youtube.com/watch?v=0WsJfyBpaCI,False,기타/엔터테인먼트
590,YRWWYveZ9eg,sub) 갑자기 처남이 생겼습니다...생후 두 달 됐고요...아깽이네요,541.0,9.02,https://www.youtube.com/watch?v=YRWWYveZ9eg,False,기타/엔터테인먼트
591,qkWvuGW2Nlo,우리집 고양이 빨리 무지개다리 건너게 하는 방법 8가지!,375.0,6.25,https://www.youtube.com/watch?v=qkWvuGW2Nlo,False,생활/돌봄
592,2Kb5gfBLyDM,내가 갑자기 쓰러진다면 고양이가 날 구해줄까?,220.0,3.67,https://www.youtube.com/watch?v=2Kb5gfBLyDM,False,기타/엔터테인먼트
593,HBXecUZzRuM,내가 걸린 감기가 우리 고양이한테도 옮는다?!,209.0,3.48,https://www.youtube.com/watch?v=HBXecUZzRuM,False,기타/엔터테인먼트
594,r_yUs-JXP8o,죠리퐁인데 사료뺏어먹는줄 아는 고양이,56.0,0.93,https://www.youtube.com/watch?v=r_yUs-JXP8o,True,생활/돌봄
595,A3lux5UqJxU,사모님과 애기씨의 성장 스토리 : 미야옹철의 육묘일기,137.0,2.28,https://www.youtube.com/watch?v=A3lux5UqJxU,False,브이로그/서사
596,F9ELagQ8cHA,던져도 던져도 자꾸 물고 오는 강아.. 아니 고양이,450.0,7.5,https://www.youtube.com/watch?v=F9ELagQ8cHA,False,기타/엔터테인먼트
597,rAM3nepACvo,고양이 전문 수의사가 직접 구매하고 조립해 본 캣폴,262.0,4.37,https://www.youtube.com/watch?v=rAM3nepACvo,False,건강/진료
598,UfYIAG7grX0,고양이에게 멜론을 줘봤습니다,431.0,7.18,https://www.youtube.com/watch?v=UfYIAG7grX0,False,기타/엔터테인먼트
599,lpbKy9NmBe8,"Ep.8 아깽이의 변신은 무죄, 당신들 심장은 유죄",169.0,2.82,https://www.youtube.com/watch?v=lpbKy9NmBe8,False,건강/진료
600,9-2PeLX-_3E,고양이가 개처럼 헥헥 거리는 거 괜찮은거 맞죠?? 네?! 심장병이요??,314.0,5.23,https://www.youtube.com/watch?v=9-2PeLX-_3E,False,기타/엔터테인먼트
601,t4ZNqZ-P3Co,합필소: 합사 전 필수템을 소개합니다,302.0,5.03,https://www.youtube.com/watch?v=t4ZNqZ-P3Co,False,행동/감정
602,eqWI5LW2WPM,[묘한 진료실] #8 고양이도 백혈병이 있다는 거 아시나요?,458.0,7.63,https://www.youtube.com/watch?v=eqWI5LW2WPM,False,건강/진료
603,LmIzkLUgCGI,고양이 전문 수의사도 합사는 어려워 두 번째 이야기,446.0,7.43,https://www.youtube.com/watch?v=LmIzkLUgCGI,False,행동/감정;건강/진료;브이로그/서사
604,2g4MgACRFmQ,잠깐 여행 다녀올 건데 고양이 혼자 2박3일 정도는 괜찮겠죠?,202.0,3.37,https://www.youtube.com/watch?v=2g4MgACRFmQ,False,기타/엔터테인먼트
605,rkaxNfMwVKo,고양이 전문 수의사도 합사는 어려워(고양이/수의사/합사/사모님/애기씨),532.0,8.87,https://www.youtube.com/watch?v=rkaxNfMwVKo,False,행동/감정;건강/진료;브이로그/서사
606,FPak71b2MZs,고양이가 모기약을 먹으면 생기는 일,217.0,3.62,https://www.youtube.com/watch?v=FPak71b2MZs,False,기타/엔터테인먼트
607,ZW7AQ8XlP5Y,고양이 하나에서 고양이 둘이 됐을 때,151.0,2.52,https://www.youtube.com/watch?v=ZW7AQ8XlP5Y,False,기타/엔터테인먼트
608,LTx93q4n3Zg,[묘한 진료실] #7 고양이와 사람을 괴롭히는 피부병 (곰팡이성 피부병 (링웜) / 비만세포종),663.0,11.05,https://www.youtube.com/watch?v=LTx93q4n3Zg,False,건강/진료
609,8Te7rw44PQo,Ep.7 수의사계의 아이돌 등판!,188.0,3.13,https://www.youtube.com/watch?v=8Te7rw44PQo,False,건강/진료
610,aULGwhWnG7A,[냥fun공작소] 종을 쳐서 집사를 부르는 고양이,614.0,10.23,https://www.youtube.com/watch?v=aULGwhWnG7A,False,생활/돌봄
611,rhHaQdMkyzI,고양이 파양을 말하다,269.0,4.48,https://www.youtube.com/watch?v=rhHaQdMkyzI,False,기타/엔터테인먼트
612,4o3Qwse0ohs,오해마세요. 건강검진 받았습니다.,866.0,14.43,https://www.youtube.com/watch?v=4o3Qwse0ohs,False,건강/진료
613,kb_uUlVDdf4,수의사가 쓰는 고양이 용품은 뭘까?,591.0,9.85,https://www.youtube.com/watch?v=kb_uUlVDdf4,False,건강/진료
614,ksUJdva_PIE,고양이와 외출을 했습니다,692.0,11.53,https://www.youtube.com/watch?v=ksUJdva_PIE,False,기타/엔터테인먼트
615,osoySDnLHhQ,고양이에게 야옹~해봤습니다,227.0,3.78,https://www.youtube.com/watch?v=osoySDnLHhQ,False,기타/엔터테인먼트
616,ck64lGWIMrs,Ep.6 고양이와 고양이 사진을 보며 고양이 그리기,150.0,2.5,https://www.youtube.com/watch?v=ck64lGWIMrs,False,기타/엔터테인먼트
617,eAqCa8c9m-c,[Vlog] 여행 브이로그✈️ 제주도 김녕미로공원에 간 수의사,824.0,13.73,https://www.youtube.com/watch?v=eAqCa8c9m-c,False,건강/진료;브이로그/서사
618,E39BIhtOolk,싸우자 공기청정기야!!!!,238.0,3.97,https://www.youtube.com/watch?v=E39BIhtOolk,False,행동/감정
619,YvbByD8GqdM,[묘한 진료실] #5 고양이의 심장에 그들이 산다,608.0,10.13,https://www.youtube.com/watch?v=YvbByD8GqdM,False,건강/진료
620,UJStvOJ5Yms,Ep.5 플러큰의 초냥화를 그렸습니다,187.0,3.12,https://www.youtube.com/watch?v=UJStvOJ5Yms,False,기타/엔터테인먼트
621,8iqWp7OqIhE,고양이가 좋아하는 색깔은 뭘까?,224.0,3.73,https://www.youtube.com/watch?v=8iqWp7OqIhE,False,행동/감정
622,c1IcAEUzIq0,고양이 골골송 파티 개최합니다,316.0,5.27,https://www.youtube.com/watch?v=c1IcAEUzIq0,False,기타/엔터테인먼트
623,QxoA40m_YoY,[묘한 진료실] #4 고양이 방광염 true or dare,664.0,11.07,https://www.youtube.com/watch?v=QxoA40m_YoY,False,건강/진료
624,mY4VxMbrAHA,Ep.4 G져스 무슨 말이 필요해 (아깽주의),180.0,3.0,https://www.youtube.com/watch?v=mY4VxMbrAHA,False,기타/엔터테인먼트
625,UEBivp1xKS8,[냥fun공작소] 고양이는 왜 이러는 걸까요?,433.0,7.22,https://www.youtube.com/watch?v=UEBivp1xKS8,False,기타/엔터테인먼트
626,d0F27LZe5Qo,장난감월드 : 들어는 봤나 '서킷'이라고,493.0,8.22,https://www.youtube.com/watch?v=d0F27LZe5Qo,False,생활/돌봄
627,TRaz9-yG8m8,고양이가 카네이션을 먹으면 생기는 일,316.0,5.27,https://www.youtube.com/watch?v=TRaz9-yG8m8,False,기타/엔터테인먼트
628,35Am5OZ3UIM,Ep.3 오늘 밤 섹시냥은 나야 나,300.0,5.0,https://www.youtube.com/watch?v=35Am5OZ3UIM,False,기타/엔터테인먼트
629,riCdrdCWHPI,"고양이 산책, 아직도 고민이세요?",325.0,5.42,https://www.youtube.com/watch?v=riCdrdCWHPI,False,기타/엔터테인먼트
630,hz79VeO82nQ,먀옹철이 부릅니다 - Kill This 발톱,539.0,8.98,https://www.youtube.com/watch?v=hz79VeO82nQ,False,건강/진료
631,a4ylUKQy3D8,"미야옹철 : TMI 엔드게임, 2019",720.0,12.0,https://www.youtube.com/watch?v=a4ylUKQy3D8,False,기타/엔터테인먼트
632,zhQQY0nd380,Ep.2 어메이징 스파이더냥,208.0,3.47,https://www.youtube.com/watch?v=zhQQY0nd380,False,기타/엔터테인먼트
633,rVQaFEIiV1A,고양이 옷은 “이 때” 입히세요 (feat. 미야옹철 수의사),202.0,3.37,https://www.youtube.com/watch?v=rVQaFEIiV1A,False,건강/진료;생활/돌봄
634,7U6nAFOpgHU,(오디오 수정) 그 많던 모래는 다 어디 갔을까?,562.0,9.37,https://www.youtube.com/watch?v=7U6nAFOpgHU,False,생활/돌봄
635,QXaJ8J4LtMI,그 많던 모래는 다 어디 갔을까?,562.0,9.37,https://www.youtube.com/watch?v=QXaJ8J4LtMI,False,생활/돌봄
636,rCuF_Ifk7Ic,[묘한 진료실] #3 고양이 똥 이야기,816.0,13.6,https://www.youtube.com/watch?v=rCuF_Ifk7Ic,False,건강/진료;브이로그/서사
637,PcAAkVOG5L4,Ep.1 응가 싸는 중이냥,206.0,3.43,https://www.youtube.com/watch?v=PcAAkVOG5L4,False,기타/엔터테인먼트
638,m2H-rAIhBc8,봄 바람 휘날리며~돌아온 미야옹철,613.0,10.22,https://www.youtube.com/watch?v=m2H-rAIhBc8,False,기타/엔터테인먼트
639,Twd9ICOQHMI,수정) 싸우자 설탕아 풀샷 원본!!! (+자막),351.0,5.85,https://www.youtube.com/watch?v=Twd9ICOQHMI,False,행동/감정
640,9tlS3pPc7mo,[사모님 파격 데뷔] 싸우자 설탕아!!!,347.0,5.78,https://www.youtube.com/watch?v=9tlS3pPc7mo,False,행동/감정;브이로그/서사
641,bZpWHjgJAVY,[묘한 진료실] #2 턱드름에 대한 모든 것! (하이디 asmr 있음),636.0,10.6,https://www.youtube.com/watch?v=bZpWHjgJAVY,False,건강/진료
642,I9IVno14kNw,☆구독자 만 명 기념 이벤트☆,85.0,1.42,https://www.youtube.com/watch?v=I9IVno14kNw,False,브이로그/서사
643,Qite5LlWkHc,저 수많은 불빛 중 내 집 없는 고양이를 위해,422.0,7.03,https://www.youtube.com/watch?v=Qite5LlWkHc,False,생활/돌봄
644,-_xC3vaJ9lY,미야옹철의 TMI를 전적으로 믿으셔야 합니다 집사님들,440.0,7.33,https://www.youtube.com/watch?v=-_xC3vaJ9lY,False,생활/돌봄
645,fbogUZ43U_M,미야옹철의 [묘한 진료실] 첫 개원합니다!(feat 하이디),537.0,8.95,https://www.youtube.com/watch?v=fbogUZ43U_M,False,건강/진료
646,tgwEF88BA1Q,궁디팡팡에 간 미야옹철(feat. 고양이 계의 박보검과 함께),677.0,11.28,https://www.youtube.com/watch?v=tgwEF88BA1Q,False,기타/엔터테인먼트
647,Hbptgc8qZr8,"냥천재 미야옹철의 고양이, 어디까지 알아보고 왔니?(TMI 주의)",431.0,7.18,https://www.youtube.com/watch?v=Hbptgc8qZr8,False,기타/엔터테인먼트
648,aEaQm40-Mms,미야옹철 유튜브 데뷔 팩트입니까?,118.0,1.97,https://www.youtube.com/watch?v=aEaQm40-Mms,False,브이로그/서사
